symbol,start_date,end_date,actual_frequencies,digit_type,target
KRW-AXS,2023-10-20-00:00,2023-10-21-00:00,"[0.2525, 0.2575, 0.105, 0.07, 0.06, 0.0525, 0.0525, 0.075, 0.075]",first,TA
KRW-AXS,2023-10-20-00:00,2023-10-21-00:00,"[0.125, 0.11, 0.08, 0.0875, 0.0825, 0.055, 0.0825, 0.1275, 0.135, 0.115]",second,TA
KRW-AXS,2023-10-19-00:00,2023-10-20-00:00,"[0.275, 0.24, 0.13, 0.045, 0.085, 0.045, 0.04, 0.065, 0.075]",first,TA
KRW-AXS,2023-10-19-00:00,2023-10-20-00:00,"[0.12, 0.11, 0.09, 0.105, 0.07, 0.065, 0.085, 0.105, 0.135, 0.115]",second,TA
KRW-AXS,2023-10-18-00:00,2023-10-19-00:00,"[0.29, 0.2125, 0.0975, 0.065, 0.0825, 0.045, 0.05, 0.0575, 0.1]",first,TA
KRW-AXS,2023-10-18-00:00,2023-10-19-00:00,"[0.145, 0.08, 0.0825, 0.1225, 0.11, 0.0475, 0.0875, 0.1075, 0.1125, 0.105]",second,TA
KRW-AXS,2023-10-17-00:00,2023-10-18-00:00,"[0.2575, 0.2225, 0.11, 0.0675, 0.0925, 0.0375, 0.05, 0.06, 0.1025]",first,TA
KRW-AXS,2023-10-17-00:00,2023-10-18-00:00,"[0.145, 0.0825, 0.0925, 0.11, 0.105, 0.0825, 0.085, 0.0825, 0.0925, 0.1225]",second,TA
KRW-AXS,2023-10-16-00:00,2023-10-17-00:00,"[0.225, 0.2875, 0.1075, 0.0875, 0.1, 0.04, 0.0175, 0.06, 0.075]",first,TA
KRW-AXS,2023-10-16-00:00,2023-10-17-00:00,"[0.125, 0.09, 0.1125, 0.0875, 0.1275, 0.0825, 0.0675, 0.0925, 0.0825, 0.1325]",second,TA
KRW-AXS,2023-10-15-00:00,2023-10-16-00:00,"[0.255, 0.3125, 0.1175, 0.085, 0.0925, 0.035, 0.0125, 0.045, 0.045]",first,TA
KRW-AXS,2023-10-15-00:00,2023-10-16-00:00,"[0.1325, 0.0925, 0.1075, 0.08, 0.1575, 0.0725, 0.0525, 0.1125, 0.105, 0.0875]",second,TA
KRW-AXS,2023-10-14-00:00,2023-10-15-00:00,"[0.245, 0.235, 0.15, 0.0875, 0.0925, 0.05, 0.035, 0.0375, 0.0675]",first,TA
KRW-AXS,2023-10-14-00:00,2023-10-15-00:00,"[0.105, 0.1025, 0.1075, 0.1225, 0.105, 0.0775, 0.075, 0.1025, 0.12, 0.0825]",second,TA
KRW-AXS,2023-10-13-00:00,2023-10-14-00:00,"[0.21, 0.3225, 0.125, 0.0975, 0.0725, 0.0225, 0.0375, 0.0575, 0.055]",first,TA
KRW-AXS,2023-10-13-00:00,2023-10-14-00:00,"[0.0875, 0.095, 0.0825, 0.1375, 0.16, 0.0725, 0.0825, 0.105, 0.115, 0.0625]",second,TA
KRW-AXS,2023-10-12-00:00,2023-10-13-00:00,"[0.24, 0.285, 0.0875, 0.085, 0.08, 0.0425, 0.0375, 0.06, 0.0825]",first,TA
KRW-AXS,2023-10-12-00:00,2023-10-13-00:00,"[0.1025, 0.0925, 0.0975, 0.105, 0.135, 0.065, 0.07, 0.1375, 0.095, 0.1]",second,TA
KRW-AXS,2023-10-11-00:00,2023-10-12-00:00,"[0.3, 0.25, 0.085, 0.06, 0.11, 0.045, 0.02, 0.04, 0.09]",first,TA
KRW-AXS,2023-10-11-00:00,2023-10-12-00:00,"[0.135, 0.095, 0.095, 0.06, 0.075, 0.06, 0.065, 0.175, 0.1, 0.14]",second,TA
KRW-AXS,2023-10-10-00:00,2023-10-11-00:00,"[0.315, 0.215, 0.105, 0.065, 0.1, 0.0525, 0.0475, 0.0575, 0.0425]",first,TA
KRW-AXS,2023-10-10-00:00,2023-10-11-00:00,"[0.175, 0.1125, 0.0625, 0.0825, 0.09, 0.08, 0.085, 0.0875, 0.1125, 0.1125]",second,TA
KRW-AXS,2023-10-09-00:00,2023-10-10-00:00,"[0.2975, 0.1975, 0.115, 0.05, 0.1025, 0.06, 0.05, 0.055, 0.0725]",first,TA
KRW-AXS,2023-10-09-00:00,2023-10-10-00:00,"[0.18, 0.1025, 0.1, 0.0825, 0.0825, 0.1025, 0.0625, 0.0775, 0.105, 0.105]",second,TA
KRW-AXS,2023-10-08-00:00,2023-10-09-00:00,"[0.27, 0.175, 0.11, 0.06, 0.085, 0.055, 0.075, 0.055, 0.115]",first,TA
KRW-AXS,2023-10-08-00:00,2023-10-09-00:00,"[0.225, 0.11, 0.095, 0.08, 0.085, 0.08, 0.05, 0.065, 0.11, 0.1]",second,TA
KRW-AXS,2023-10-07-00:00,2023-10-08-00:00,"[0.32, 0.185, 0.13, 0.09, 0.07, 0.04, 0.055, 0.05, 0.06]",first,TA
KRW-AXS,2023-10-07-00:00,2023-10-08-00:00,"[0.195, 0.13, 0.12, 0.08, 0.055, 0.08, 0.045, 0.06, 0.095, 0.14]",second,TA
KRW-AXS,2023-10-06-00:00,2023-10-07-00:00,"[0.31, 0.21, 0.12, 0.035, 0.095, 0.065, 0.04, 0.03, 0.095]",first,TA
KRW-AXS,2023-10-06-00:00,2023-10-07-00:00,"[0.235, 0.1, 0.115, 0.045, 0.13, 0.06, 0.055, 0.08, 0.1, 0.08]",second,TA
KRW-AXS,2023-10-05-00:00,2023-10-06-00:00,"[0.315, 0.24, 0.06, 0.055, 0.095, 0.085, 0.03, 0.05, 0.07]",first,TA
KRW-AXS,2023-10-05-00:00,2023-10-06-00:00,"[0.25, 0.095, 0.105, 0.045, 0.11, 0.085, 0.045, 0.055, 0.12, 0.09]",second,TA
KRW-AXS,2023-10-04-00:00,2023-10-05-00:00,"[0.33, 0.2875, 0.085, 0.04, 0.0825, 0.07, 0.0375, 0.0225, 0.045]",first,TA
KRW-AXS,2023-10-04-00:00,2023-10-05-00:00,"[0.175, 0.0775, 0.165, 0.0475, 0.075, 0.1025, 0.1225, 0.0625, 0.0725, 0.1]",second,TA
KRW-AXS,2023-10-03-00:00,2023-10-04-00:00,"[0.345, 0.2725, 0.07, 0.0875, 0.0675, 0.045, 0.0425, 0.0275, 0.0425]",first,TA
KRW-AXS,2023-10-03-00:00,2023-10-04-00:00,"[0.13, 0.1025, 0.22, 0.0425, 0.065, 0.0875, 0.125, 0.0825, 0.05, 0.095]",second,TA
KRW-AXS,2023-10-02-00:00,2023-10-03-00:00,"[0.35, 0.17, 0.1225, 0.065, 0.0975, 0.0525, 0.0575, 0.0375, 0.0475]",first,TA
KRW-AXS,2023-10-02-00:00,2023-10-03-00:00,"[0.225, 0.1375, 0.13, 0.0825, 0.0625, 0.0725, 0.08, 0.0625, 0.065, 0.0825]",second,TA
KRW-AXS,2023-10-01-00:00,2023-10-02-00:00,"[0.2875, 0.245, 0.09, 0.0575, 0.085, 0.0825, 0.0625, 0.025, 0.065]",first,TA
KRW-AXS,2023-10-01-00:00,2023-10-02-00:00,"[0.19, 0.1575, 0.115, 0.075, 0.08, 0.075, 0.045, 0.05, 0.08, 0.1325]",second,TA
KRW-AXS,2023-09-30-00:00,2023-10-01-00:00,"[0.26, 0.26, 0.085, 0.055, 0.11, 0.09, 0.045, 0.015, 0.08]",first,TA
KRW-AXS,2023-09-30-00:00,2023-10-01-00:00,"[0.16, 0.145, 0.11, 0.055, 0.11, 0.085, 0.05, 0.05, 0.08, 0.155]",second,TA
KRW-AXS,2023-09-29-00:00,2023-09-30-00:00,"[0.295, 0.21, 0.105, 0.045, 0.095, 0.085, 0.06, 0.035, 0.07]",first,TA
KRW-AXS,2023-09-29-00:00,2023-09-30-00:00,"[0.23, 0.095, 0.09, 0.08, 0.075, 0.095, 0.055, 0.05, 0.1, 0.13]",second,TA
KRW-AXS,2023-09-28-00:00,2023-09-29-00:00,"[0.3025, 0.1925, 0.1325, 0.0625, 0.09, 0.0975, 0.0375, 0.035, 0.05]",first,TA
KRW-AXS,2023-09-28-00:00,2023-09-29-00:00,"[0.2575, 0.1, 0.0975, 0.0875, 0.0725, 0.085, 0.06, 0.0625, 0.0925, 0.085]",second,TA
KRW-AXS,2023-09-27-00:00,2023-09-28-00:00,"[0.2975, 0.2, 0.11, 0.075, 0.075, 0.1075, 0.025, 0.05, 0.06]",first,TA
KRW-AXS,2023-09-27-00:00,2023-09-28-00:00,"[0.1925, 0.11, 0.1075, 0.1075, 0.065, 0.085, 0.07, 0.0725, 0.09, 0.1]",second,TA
KRW-AXS,2023-09-26-00:00,2023-09-27-00:00,"[0.3, 0.205, 0.115, 0.0675, 0.06, 0.105, 0.025, 0.07, 0.0525]",first,TA
KRW-AXS,2023-09-26-00:00,2023-09-27-00:00,"[0.1825, 0.1325, 0.12, 0.0825, 0.0625, 0.0875, 0.065, 0.065, 0.0925, 0.11]",second,TA
KRW-AXS,2023-09-25-00:00,2023-09-26-00:00,"[0.315, 0.1725, 0.115, 0.0675, 0.0725, 0.0775, 0.025, 0.065, 0.09]",first,TA
KRW-AXS,2023-09-25-00:00,2023-09-26-00:00,"[0.2125, 0.135, 0.1175, 0.07, 0.055, 0.095, 0.0725, 0.0525, 0.09, 0.1]",second,TA
KRW-AXS,2023-09-24-00:00,2023-09-25-00:00,"[0.2925, 0.1925, 0.1125, 0.0675, 0.095, 0.0775, 0.03, 0.06, 0.0725]",first,TA
KRW-AXS,2023-09-24-00:00,2023-09-25-00:00,"[0.2075, 0.1325, 0.085, 0.0875, 0.0625, 0.12, 0.0675, 0.06, 0.0675, 0.11]",second,TA
KRW-AXS,2023-09-23-00:00,2023-09-24-00:00,"[0.3, 0.22, 0.09, 0.06, 0.095, 0.08, 0.025, 0.06, 0.07]",first,TA
KRW-AXS,2023-09-23-00:00,2023-09-24-00:00,"[0.245, 0.11, 0.04, 0.07, 0.075, 0.13, 0.065, 0.08, 0.1, 0.085]",second,TA
KRW-AXS,2023-09-22-00:00,2023-09-23-00:00,"[0.35, 0.185, 0.095, 0.055, 0.075, 0.065, 0.06, 0.04, 0.075]",first,TA
KRW-AXS,2023-09-22-00:00,2023-09-23-00:00,"[0.19, 0.09, 0.055, 0.08, 0.11, 0.065, 0.11, 0.105, 0.08, 0.115]",second,TA
KRW-AXS,2023-09-21-00:00,2023-09-22-00:00,"[0.355, 0.2125, 0.115, 0.05, 0.0475, 0.0525, 0.035, 0.0475, 0.085]",first,TA
KRW-AXS,2023-09-21-00:00,2023-09-22-00:00,"[0.23, 0.1225, 0.07, 0.07, 0.07, 0.0725, 0.0475, 0.0825, 0.1125, 0.1225]",second,TA
KRW-AXS,2023-09-20-00:00,2023-09-21-00:00,"[0.365, 0.205, 0.0975, 0.0575, 0.0625, 0.05, 0.0525, 0.025, 0.085]",first,TA
KRW-AXS,2023-09-20-00:00,2023-09-21-00:00,"[0.225, 0.1275, 0.1025, 0.0625, 0.0575, 0.0825, 0.0775, 0.06, 0.0975, 0.1075]",second,TA
KRW-AXS,2023-09-19-00:00,2023-09-20-00:00,"[0.275, 0.265, 0.105, 0.07, 0.085, 0.065, 0.05, 0.015, 0.07]",first,TA
KRW-AXS,2023-09-19-00:00,2023-09-20-00:00,"[0.19, 0.135, 0.085, 0.065, 0.095, 0.085, 0.11, 0.045, 0.095, 0.095]",second,TA
KRW-AXS,2023-09-18-00:00,2023-09-19-00:00,"[0.3325, 0.1475, 0.1375, 0.05, 0.0875, 0.0825, 0.025, 0.0375, 0.1]",first,TA
KRW-AXS,2023-09-18-00:00,2023-09-19-00:00,"[0.175, 0.1075, 0.135, 0.08, 0.0625, 0.105, 0.0975, 0.065, 0.09, 0.0825]",second,TA
KRW-AXS,2023-09-17-00:00,2023-09-18-00:00,"[0.3, 0.1725, 0.1325, 0.07, 0.0675, 0.075, 0.045, 0.05, 0.0875]",first,TA
KRW-AXS,2023-09-17-00:00,2023-09-18-00:00,"[0.145, 0.135, 0.1175, 0.0775, 0.065, 0.105, 0.09, 0.085, 0.0975, 0.0825]",second,TA
KRW-AXS,2023-09-16-00:00,2023-09-17-00:00,"[0.295, 0.19, 0.15, 0.08, 0.0725, 0.065, 0.04, 0.0475, 0.06]",first,TA
KRW-AXS,2023-09-16-00:00,2023-09-17-00:00,"[0.1675, 0.145, 0.0775, 0.075, 0.0975, 0.0975, 0.085, 0.0925, 0.08, 0.0825]",second,TA
KRW-AXS,2023-09-15-00:00,2023-09-16-00:00,"[0.325, 0.2275, 0.1175, 0.0725, 0.0525, 0.0725, 0.04, 0.035, 0.0575]",first,TA
KRW-AXS,2023-09-15-00:00,2023-09-16-00:00,"[0.15, 0.11, 0.09, 0.1025, 0.0775, 0.085, 0.1175, 0.0825, 0.0875, 0.0975]",second,TA
KRW-AXS,2023-09-14-00:00,2023-09-15-00:00,"[0.34, 0.1775, 0.0925, 0.08, 0.08, 0.05, 0.0425, 0.055, 0.0825]",first,TA
KRW-AXS,2023-09-14-00:00,2023-09-15-00:00,"[0.155, 0.11, 0.095, 0.1225, 0.0825, 0.09, 0.055, 0.13, 0.085, 0.075]",second,TA
KRW-AXS,2023-09-13-00:00,2023-09-14-00:00,"[0.34, 0.1975, 0.0975, 0.0725, 0.0575, 0.0475, 0.025, 0.085, 0.0775]",first,TA
KRW-AXS,2023-09-13-00:00,2023-09-14-00:00,"[0.1725, 0.1375, 0.1025, 0.075, 0.095, 0.055, 0.06, 0.1175, 0.0975, 0.0875]",second,TA
KRW-AXS,2023-09-12-00:00,2023-09-13-00:00,"[0.3075, 0.1875, 0.105, 0.085, 0.055, 0.05, 0.0575, 0.09, 0.0625]",first,TA
KRW-AXS,2023-09-12-00:00,2023-09-13-00:00,"[0.15, 0.1125, 0.085, 0.065, 0.1025, 0.0825, 0.0825, 0.1125, 0.1075, 0.1]",second,TA
KRW-AXS,2023-09-11-00:00,2023-09-12-00:00,"[0.335, 0.16, 0.1125, 0.075, 0.065, 0.065, 0.0675, 0.075, 0.045]",first,TA
KRW-AXS,2023-09-11-00:00,2023-09-12-00:00,"[0.18, 0.09, 0.065, 0.0925, 0.0975, 0.095, 0.0675, 0.0925, 0.1125, 0.1075]",second,TA
KRW-AXS,2023-09-10-00:00,2023-09-11-00:00,"[0.37, 0.155, 0.11, 0.075, 0.07, 0.08, 0.065, 0.035, 0.04]",first,TA
KRW-AXS,2023-09-10-00:00,2023-09-11-00:00,"[0.28, 0.11, 0.08, 0.055, 0.115, 0.1, 0.045, 0.04, 0.1, 0.075]",second,TA
KRW-AXS,2023-09-09-00:00,2023-09-10-00:00,"[0.345, 0.23, 0.125, 0.035, 0.08, 0.04, 0.065, 0.03, 0.05]",first,TA
KRW-AXS,2023-09-09-00:00,2023-09-10-00:00,"[0.27, 0.1, 0.09, 0.085, 0.065, 0.045, 0.065, 0.065, 0.085, 0.13]",second,TA
KRW-AXS,2023-09-08-00:00,2023-09-09-00:00,"[0.345, 0.1725, 0.1325, 0.0625, 0.0675, 0.075, 0.045, 0.0325, 0.0675]",first,TA
KRW-AXS,2023-09-08-00:00,2023-09-09-00:00,"[0.1925, 0.1225, 0.14, 0.065, 0.075, 0.075, 0.095, 0.08, 0.0725, 0.0825]",second,TA
KRW-AXS,2023-09-07-00:00,2023-09-08-00:00,"[0.3475, 0.1625, 0.1275, 0.065, 0.0775, 0.0725, 0.055, 0.035, 0.0575]",first,TA
KRW-AXS,2023-09-07-00:00,2023-09-08-00:00,"[0.1975, 0.125, 0.1325, 0.09, 0.0475, 0.095, 0.0775, 0.08, 0.0825, 0.0725]",second,TA
KRW-AXS,2023-09-06-00:00,2023-09-07-00:00,"[0.3325, 0.2, 0.0975, 0.0725, 0.0725, 0.085, 0.0275, 0.0425, 0.07]",first,TA
KRW-AXS,2023-09-06-00:00,2023-09-07-00:00,"[0.23, 0.1125, 0.1125, 0.0825, 0.045, 0.1125, 0.0575, 0.0625, 0.0925, 0.0925]",second,TA
KRW-AXS,2023-09-05-00:00,2023-09-06-00:00,"[0.295, 0.235, 0.085, 0.07, 0.075, 0.075, 0.025, 0.045, 0.095]",first,TA
KRW-AXS,2023-09-05-00:00,2023-09-06-00:00,"[0.235, 0.09, 0.085, 0.085, 0.06, 0.105, 0.08, 0.035, 0.105, 0.12]",second,TA
KRW-AXS,2023-09-04-00:00,2023-09-05-00:00,"[0.305, 0.205, 0.0875, 0.0675, 0.0975, 0.0525, 0.055, 0.04, 0.09]",first,TA
KRW-AXS,2023-09-04-00:00,2023-09-05-00:00,"[0.2275, 0.105, 0.1, 0.055, 0.055, 0.0775, 0.07, 0.105, 0.1175, 0.0875]",second,TA
KRW-AXS,2023-09-03-00:00,2023-09-04-00:00,"[0.345, 0.185, 0.075, 0.06, 0.075, 0.05, 0.08, 0.055, 0.075]",first,TA
KRW-AXS,2023-09-03-00:00,2023-09-04-00:00,"[0.245, 0.095, 0.115, 0.065, 0.04, 0.07, 0.055, 0.075, 0.16, 0.08]",second,TA
KRW-AXS,2023-09-02-00:00,2023-09-03-00:00,"[0.335, 0.2, 0.115, 0.0925, 0.0525, 0.0475, 0.0575, 0.03, 0.07]",first,TA
KRW-AXS,2023-09-02-00:00,2023-09-03-00:00,"[0.2225, 0.09, 0.1, 0.105, 0.0975, 0.08, 0.0475, 0.06, 0.0875, 0.11]",second,TA
KRW-AXS,2023-09-01-00:00,2023-09-02-00:00,"[0.3175, 0.175, 0.1425, 0.0875, 0.065, 0.06, 0.0425, 0.0625, 0.0475]",first,TA
KRW-AXS,2023-09-01-00:00,2023-09-02-00:00,"[0.1675, 0.1325, 0.095, 0.15, 0.0825, 0.075, 0.07, 0.0625, 0.0675, 0.0975]",second,TA
KRW-AXS,2023-08-31-00:00,2023-09-01-00:00,"[0.36, 0.19, 0.17, 0.055, 0.04, 0.05, 0.04, 0.065, 0.03]",first,TA
KRW-AXS,2023-08-31-00:00,2023-09-01-00:00,"[0.13, 0.17, 0.125, 0.14, 0.08, 0.06, 0.09, 0.05, 0.05, 0.105]",second,TA
KRW-AXS,2023-08-30-00:00,2023-08-31-00:00,"[0.3025, 0.175, 0.1175, 0.07, 0.1025, 0.0825, 0.04, 0.045, 0.065]",first,TA
KRW-AXS,2023-08-30-00:00,2023-08-31-00:00,"[0.2175, 0.16, 0.0975, 0.0975, 0.0825, 0.075, 0.065, 0.0775, 0.0775, 0.05]",second,TA
KRW-AXS,2023-08-29-00:00,2023-08-30-00:00,"[0.315, 0.215, 0.1275, 0.0725, 0.085, 0.035, 0.055, 0.0325, 0.0625]",first,TA
KRW-AXS,2023-08-29-00:00,2023-08-30-00:00,"[0.2125, 0.1075, 0.0775, 0.09, 0.09, 0.0825, 0.09, 0.0925, 0.0625, 0.095]",second,TA
KRW-AXS,2023-08-28-00:00,2023-08-29-00:00,"[0.34, 0.215, 0.125, 0.0625, 0.065, 0.05, 0.0375, 0.04, 0.065]",first,TA
KRW-AXS,2023-08-28-00:00,2023-08-29-00:00,"[0.195, 0.12, 0.1, 0.1025, 0.0525, 0.0775, 0.0875, 0.0925, 0.085, 0.0875]",second,TA
KRW-AXS,2023-08-27-00:00,2023-08-28-00:00,"[0.355, 0.215, 0.14, 0.055, 0.045, 0.045, 0.01, 0.05, 0.085]",first,TA
KRW-AXS,2023-08-27-00:00,2023-08-28-00:00,"[0.175, 0.135, 0.13, 0.12, 0.04, 0.07, 0.085, 0.075, 0.095, 0.075]",second,TA
KRW-AXS,2023-08-26-00:00,2023-08-27-00:00,"[0.33, 0.23, 0.135, 0.055, 0.08, 0.055, 0.035, 0.025, 0.055]",first,TA
KRW-AXS,2023-08-26-00:00,2023-08-27-00:00,"[0.17, 0.165, 0.13, 0.095, 0.045, 0.095, 0.09, 0.105, 0.065, 0.04]",second,TA
KRW-AXS,2023-08-25-00:00,2023-08-26-00:00,"[0.295, 0.2025, 0.14, 0.1025, 0.1325, 0.045, 0.025, 0.04, 0.0175]",first,TA
KRW-AXS,2023-08-25-00:00,2023-08-26-00:00,"[0.16, 0.1275, 0.0725, 0.1675, 0.065, 0.0625, 0.0975, 0.0875, 0.0625, 0.0975]",second,TA
KRW-AXS,2023-08-24-00:00,2023-08-25-00:00,"[0.295, 0.2125, 0.1675, 0.0925, 0.0925, 0.0575, 0.0225, 0.0375, 0.0225]",first,TA
KRW-AXS,2023-08-24-00:00,2023-08-25-00:00,"[0.195, 0.1125, 0.0775, 0.175, 0.0775, 0.0575, 0.0675, 0.1075, 0.0625, 0.0675]",second,TA
KRW-AXS,2023-08-23-00:00,2023-08-24-00:00,"[0.3375, 0.2375, 0.1225, 0.05, 0.09, 0.0825, 0.0225, 0.03, 0.0275]",first,TA
KRW-AXS,2023-08-23-00:00,2023-08-24-00:00,"[0.19, 0.165, 0.0975, 0.1025, 0.085, 0.08, 0.0675, 0.0975, 0.0525, 0.0625]",second,TA
KRW-AXS,2023-08-22-00:00,2023-08-23-00:00,"[0.35, 0.22, 0.115, 0.04, 0.115, 0.08, 0.02, 0.03, 0.03]",first,TA
KRW-AXS,2023-08-22-00:00,2023-08-23-00:00,"[0.23, 0.14, 0.065, 0.13, 0.07, 0.085, 0.055, 0.11, 0.065, 0.05]",second,TA
KRW-AXS,2023-08-21-00:00,2023-08-22-00:00,"[0.3225, 0.1775, 0.1175, 0.07, 0.085, 0.105, 0.045, 0.04, 0.0375]",first,TA
KRW-AXS,2023-08-21-00:00,2023-08-22-00:00,"[0.14, 0.1375, 0.115, 0.095, 0.075, 0.0575, 0.09, 0.0925, 0.1275, 0.07]",second,TA
KRW-AXS,2023-08-20-00:00,2023-08-21-00:00,"[0.315, 0.185, 0.11, 0.09, 0.0725, 0.1, 0.04, 0.03, 0.0575]",first,TA
KRW-AXS,2023-08-20-00:00,2023-08-21-00:00,"[0.1825, 0.1175, 0.095, 0.12, 0.085, 0.0675, 0.0525, 0.0875, 0.1175, 0.075]",second,TA
KRW-AXS,2023-08-19-00:00,2023-08-20-00:00,"[0.295, 0.185, 0.115, 0.09, 0.105, 0.06, 0.065, 0.02, 0.065]",first,TA
KRW-AXS,2023-08-19-00:00,2023-08-20-00:00,"[0.23, 0.14, 0.065, 0.11, 0.07, 0.05, 0.05, 0.09, 0.125, 0.07]",second,TA
KRW-AXS,2023-08-18-00:00,2023-08-19-00:00,"[0.3275, 0.185, 0.125, 0.07, 0.0675, 0.0725, 0.06, 0.0525, 0.04]",first,TA
KRW-AXS,2023-08-18-00:00,2023-08-19-00:00,"[0.135, 0.1175, 0.1275, 0.1075, 0.1075, 0.0675, 0.08, 0.0925, 0.08, 0.085]",second,TA
KRW-AXS,2023-08-17-00:00,2023-08-18-00:00,"[0.33, 0.155, 0.14, 0.075, 0.09, 0.05, 0.055, 0.035, 0.07]",first,TA
KRW-AXS,2023-08-17-00:00,2023-08-18-00:00,"[0.16, 0.12, 0.165, 0.065, 0.125, 0.08, 0.06, 0.075, 0.06, 0.09]",second,TA
KRW-AXS,2023-08-16-00:00,2023-08-17-00:00,"[0.32, 0.195, 0.17, 0.065, 0.0475, 0.0625, 0.0725, 0.035, 0.0325]",first,TA
KRW-AXS,2023-08-16-00:00,2023-08-17-00:00,"[0.1675, 0.125, 0.12, 0.1025, 0.11, 0.0775, 0.075, 0.095, 0.07, 0.0575]",second,TA
KRW-AXS,2023-08-15-00:00,2023-08-16-00:00,"[0.3525, 0.1425, 0.16, 0.06, 0.11, 0.0275, 0.07, 0.0275, 0.05]",first,TA
KRW-AXS,2023-08-15-00:00,2023-08-16-00:00,"[0.1475, 0.1625, 0.1225, 0.1025, 0.085, 0.0775, 0.0775, 0.085, 0.055, 0.085]",second,TA
KRW-AXS,2023-08-14-00:00,2023-08-15-00:00,"[0.35, 0.1825, 0.145, 0.0375, 0.1325, 0.0325, 0.045, 0.0325, 0.0425]",first,TA
KRW-AXS,2023-08-14-00:00,2023-08-15-00:00,"[0.1375, 0.1725, 0.155, 0.1275, 0.085, 0.0625, 0.0425, 0.085, 0.045, 0.0875]",second,TA
KRW-AXS,2023-08-13-00:00,2023-08-14-00:00,"[0.355, 0.21, 0.165, 0.04, 0.08, 0.03, 0.04, 0.04, 0.04]",first,TA
KRW-AXS,2023-08-13-00:00,2023-08-14-00:00,"[0.145, 0.125, 0.2, 0.11, 0.08, 0.07, 0.035, 0.08, 0.055, 0.1]",second,TA
KRW-AXS,2023-08-12-00:00,2023-08-13-00:00,"[0.32, 0.12, 0.15, 0.065, 0.105, 0.05, 0.065, 0.055, 0.07]",first,TA
KRW-AXS,2023-08-12-00:00,2023-08-13-00:00,"[0.175, 0.1, 0.11, 0.115, 0.09, 0.095, 0.105, 0.07, 0.045, 0.095]",second,TA
KRW-AXS,2023-08-11-00:00,2023-08-12-00:00,"[0.33, 0.15, 0.175, 0.05, 0.105, 0.025, 0.06, 0.05, 0.055]",first,TA
KRW-AXS,2023-08-11-00:00,2023-08-12-00:00,"[0.135, 0.13, 0.12, 0.15, 0.085, 0.085, 0.085, 0.07, 0.07, 0.07]",second,TA
KRW-AXS,2023-08-10-00:00,2023-08-11-00:00,"[0.265, 0.235, 0.15, 0.08, 0.085, 0.03, 0.08, 0.025, 0.05]",first,TA
KRW-AXS,2023-08-10-00:00,2023-08-11-00:00,"[0.235, 0.07, 0.12, 0.11, 0.09, 0.08, 0.055, 0.08, 0.06, 0.1]",second,TA
KRW-AXS,2023-08-09-00:00,2023-08-10-00:00,"[0.34, 0.175, 0.115, 0.08, 0.07, 0.085, 0.055, 0.02, 0.06]",first,TA
KRW-AXS,2023-08-09-00:00,2023-08-10-00:00,"[0.145, 0.125, 0.125, 0.15, 0.085, 0.065, 0.085, 0.05, 0.1, 0.07]",second,TA
KRW-AXS,2023-08-08-00:00,2023-08-09-00:00,"[0.355, 0.1725, 0.145, 0.0975, 0.07, 0.0425, 0.07, 0.0225, 0.025]",first,TA
