symbol,start_date,end_date,actual_frequencies,digit_type,target
KRW-AXS,2023-08-08-00:00,2023-08-09-00:00,"[0.105, 0.12, 0.135, 0.13, 0.1075, 0.1, 0.105, 0.065, 0.0675, 0.065]",second,TA
KRW-AXS,2023-08-07-00:00,2023-08-08-00:00,"[0.345, 0.155, 0.195, 0.065, 0.065, 0.04, 0.065, 0.04, 0.03]",first,TA
KRW-AXS,2023-08-07-00:00,2023-08-08-00:00,"[0.11, 0.14, 0.17, 0.115, 0.09, 0.08, 0.095, 0.075, 0.055, 0.07]",second,TA
KRW-AXS,2023-08-06-00:00,2023-08-07-00:00,"[0.3225, 0.145, 0.16, 0.065, 0.0725, 0.0775, 0.1025, 0.025, 0.03]",first,TA
KRW-AXS,2023-08-06-00:00,2023-08-07-00:00,"[0.09, 0.12, 0.1, 0.115, 0.075, 0.16, 0.11, 0.075, 0.075, 0.08]",second,TA
KRW-AXS,2023-08-05-00:00,2023-08-06-00:00,"[0.33, 0.15, 0.145, 0.05, 0.0675, 0.0625, 0.135, 0.03, 0.03]",first,TA
KRW-AXS,2023-08-05-00:00,2023-08-06-00:00,"[0.1, 0.135, 0.1525, 0.1025, 0.0725, 0.165, 0.11, 0.04, 0.06, 0.0625]",second,TA
KRW-AXS,2023-08-04-00:00,2023-08-05-00:00,"[0.3075, 0.175, 0.135, 0.07, 0.0525, 0.05, 0.14, 0.0325, 0.0375]",first,TA
KRW-AXS,2023-08-04-00:00,2023-08-05-00:00,"[0.1125, 0.1275, 0.1375, 0.11, 0.0675, 0.1, 0.16, 0.0825, 0.05, 0.0525]",second,TA
KRW-AXS,2023-08-03-00:00,2023-08-04-00:00,"[0.315, 0.1525, 0.165, 0.0725, 0.0525, 0.05, 0.115, 0.0275, 0.05]",first,TA
KRW-AXS,2023-08-03-00:00,2023-08-04-00:00,"[0.1425, 0.105, 0.105, 0.1075, 0.07, 0.0925, 0.0925, 0.13, 0.0725, 0.0825]",second,TA
KRW-AXS,2023-08-02-00:00,2023-08-03-00:00,"[0.335, 0.175, 0.14, 0.085, 0.0575, 0.0625, 0.0725, 0.025, 0.0475]",first,TA
KRW-AXS,2023-08-02-00:00,2023-08-03-00:00,"[0.115, 0.1, 0.1225, 0.145, 0.075, 0.1025, 0.0675, 0.0925, 0.0725, 0.1075]",second,TA
KRW-AXS,2023-08-01-00:00,2023-08-02-00:00,"[0.3075, 0.21, 0.17, 0.07, 0.0675, 0.04, 0.045, 0.045, 0.045]",first,TA
KRW-AXS,2023-08-01-00:00,2023-08-02-00:00,"[0.1275, 0.1425, 0.12, 0.1275, 0.0875, 0.0775, 0.0925, 0.0725, 0.0725, 0.08]",second,TA
KRW-AXS,2023-07-31-00:00,2023-08-01-00:00,"[0.3225, 0.2175, 0.135, 0.0725, 0.055, 0.0575, 0.0625, 0.0375, 0.04]",first,TA
KRW-AXS,2023-07-31-00:00,2023-08-01-00:00,"[0.14, 0.1375, 0.11, 0.095, 0.1, 0.1025, 0.09, 0.085, 0.065, 0.075]",second,TA
KRW-AXS,2023-07-30-00:00,2023-07-31-00:00,"[0.345, 0.1675, 0.1375, 0.085, 0.065, 0.0525, 0.0625, 0.0425, 0.0425]",first,TA
KRW-AXS,2023-07-30-00:00,2023-07-31-00:00,"[0.16, 0.11, 0.12, 0.1075, 0.095, 0.095, 0.0925, 0.08, 0.05, 0.09]",second,TA
KRW-AXS,2023-07-29-00:00,2023-07-30-00:00,"[0.375, 0.16, 0.16, 0.065, 0.065, 0.04, 0.06, 0.035, 0.04]",first,TA
KRW-AXS,2023-07-29-00:00,2023-07-30-00:00,"[0.16, 0.12, 0.15, 0.105, 0.085, 0.08, 0.075, 0.09, 0.05, 0.085]",second,TA
KRW-AXS,2023-07-28-00:00,2023-07-29-00:00,"[0.35, 0.185, 0.095, 0.085, 0.065, 0.095, 0.07, 0.03, 0.025]",first,TA
KRW-AXS,2023-07-28-00:00,2023-07-29-00:00,"[0.115, 0.1, 0.11, 0.115, 0.09, 0.085, 0.085, 0.095, 0.095, 0.11]",second,TA
KRW-AXS,2023-07-27-00:00,2023-07-28-00:00,"[0.36, 0.2, 0.16, 0.065, 0.05, 0.035, 0.055, 0.015, 0.06]",first,TA
KRW-AXS,2023-07-27-00:00,2023-07-28-00:00,"[0.135, 0.12, 0.11, 0.11, 0.055, 0.11, 0.085, 0.1, 0.07, 0.105]",second,TA
KRW-AXS,2023-07-26-00:00,2023-07-27-00:00,"[0.33, 0.18, 0.165, 0.07, 0.04, 0.04, 0.08, 0.03, 0.065]",first,TA
KRW-AXS,2023-07-26-00:00,2023-07-27-00:00,"[0.125, 0.09, 0.08, 0.115, 0.115, 0.07, 0.15, 0.075, 0.075, 0.105]",second,TA
KRW-AXS,2023-07-25-00:00,2023-07-26-00:00,"[0.315, 0.185, 0.125, 0.095, 0.06, 0.035, 0.095, 0.035, 0.055]",first,TA
KRW-AXS,2023-07-25-00:00,2023-07-26-00:00,"[0.11, 0.09, 0.125, 0.135, 0.085, 0.12, 0.06, 0.065, 0.12, 0.09]",second,TA
KRW-AXS,2023-07-24-00:00,2023-07-25-00:00,"[0.33, 0.19, 0.145, 0.095, 0.065, 0.06, 0.045, 0.045, 0.025]",first,TA
KRW-AXS,2023-07-24-00:00,2023-07-25-00:00,"[0.185, 0.105, 0.085, 0.105, 0.08, 0.065, 0.105, 0.11, 0.055, 0.105]",second,TA
KRW-AXS,2023-07-23-00:00,2023-07-24-00:00,"[0.28, 0.17, 0.15, 0.095, 0.12, 0.07, 0.03, 0.05, 0.035]",first,TA
KRW-AXS,2023-07-23-00:00,2023-07-24-00:00,"[0.15, 0.13, 0.1, 0.095, 0.085, 0.085, 0.065, 0.075, 0.115, 0.1]",second,TA
KRW-AXS,2023-07-22-00:00,2023-07-23-00:00,"[0.375, 0.165, 0.145, 0.095, 0.065, 0.03, 0.045, 0.055, 0.025]",first,TA
KRW-AXS,2023-07-22-00:00,2023-07-23-00:00,"[0.2, 0.09, 0.07, 0.085, 0.165, 0.085, 0.105, 0.04, 0.045, 0.115]",second,TA
KRW-AXS,2023-07-21-00:00,2023-07-22-00:00,"[0.4, 0.21, 0.115, 0.075, 0.08, 0.03, 0.04, 0.035, 0.015]",first,TA
KRW-AXS,2023-07-21-00:00,2023-07-22-00:00,"[0.23, 0.06, 0.07, 0.09, 0.13, 0.085, 0.125, 0.055, 0.04, 0.115]",second,TA
KRW-AXS,2023-07-20-00:00,2023-07-21-00:00,"[0.2975, 0.1525, 0.2075, 0.0925, 0.065, 0.06, 0.05, 0.0425, 0.0325]",first,TA
KRW-AXS,2023-07-20-00:00,2023-07-21-00:00,"[0.1325, 0.125, 0.08, 0.11, 0.1925, 0.0525, 0.0725, 0.05, 0.0975, 0.0875]",second,TA
KRW-AXS,2023-07-19-00:00,2023-07-20-00:00,"[0.265, 0.1175, 0.2975, 0.1, 0.0575, 0.055, 0.04, 0.0325, 0.035]",first,TA
KRW-AXS,2023-07-19-00:00,2023-07-20-00:00,"[0.1225, 0.075, 0.125, 0.1325, 0.18, 0.0675, 0.07, 0.075, 0.0925, 0.06]",second,TA
KRW-AXS,2023-07-18-00:00,2023-07-19-00:00,"[0.2625, 0.135, 0.2025, 0.095, 0.0775, 0.0725, 0.04, 0.0525, 0.0625]",first,TA
KRW-AXS,2023-07-18-00:00,2023-07-19-00:00,"[0.12, 0.08, 0.1, 0.1375, 0.115, 0.075, 0.095, 0.09, 0.1075, 0.08]",second,TA
KRW-AXS,2023-07-17-00:00,2023-07-18-00:00,"[0.2025, 0.18, 0.2425, 0.105, 0.08, 0.0725, 0.0175, 0.0475, 0.0525]",first,TA
KRW-AXS,2023-07-17-00:00,2023-07-18-00:00,"[0.08, 0.085, 0.0875, 0.1175, 0.2025, 0.055, 0.075, 0.08, 0.1375, 0.08]",second,TA
KRW-AXS,2023-07-16-00:00,2023-07-17-00:00,"[0.2625, 0.1875, 0.1625, 0.1025, 0.085, 0.03, 0.0375, 0.095, 0.0375]",first,TA
KRW-AXS,2023-07-16-00:00,2023-07-17-00:00,"[0.145, 0.0875, 0.105, 0.11, 0.1425, 0.07, 0.1025, 0.0675, 0.12, 0.05]",second,TA
KRW-AXS,2023-07-15-00:00,2023-07-16-00:00,"[0.2875, 0.2, 0.1075, 0.095, 0.075, 0.0525, 0.06, 0.0775, 0.045]",first,TA
KRW-AXS,2023-07-15-00:00,2023-07-16-00:00,"[0.1625, 0.095, 0.09, 0.1, 0.1025, 0.0775, 0.1, 0.075, 0.12, 0.0775]",second,TA
KRW-AXS,2023-07-14-00:00,2023-07-15-00:00,"[0.31, 0.1925, 0.1375, 0.0725, 0.0775, 0.0675, 0.0575, 0.04, 0.045]",first,TA
KRW-AXS,2023-07-14-00:00,2023-07-15-00:00,"[0.12, 0.1, 0.09, 0.11, 0.1075, 0.0825, 0.1125, 0.095, 0.075, 0.1075]",second,TA
KRW-AXS,2023-07-13-00:00,2023-07-14-00:00,"[0.3875, 0.165, 0.125, 0.0725, 0.0675, 0.06, 0.055, 0.045, 0.0225]",first,TA
KRW-AXS,2023-07-13-00:00,2023-07-14-00:00,"[0.1325, 0.09, 0.13, 0.1475, 0.0975, 0.0925, 0.07, 0.065, 0.0775, 0.0975]",second,TA
KRW-AXS,2023-07-12-00:00,2023-07-13-00:00,"[0.355, 0.175, 0.145, 0.095, 0.08, 0.035, 0.05, 0.04, 0.025]",first,TA
KRW-AXS,2023-07-12-00:00,2023-07-13-00:00,"[0.165, 0.1, 0.125, 0.09, 0.095, 0.115, 0.06, 0.04, 0.095, 0.115]",second,TA
KRW-AXS,2023-07-11-00:00,2023-07-12-00:00,"[0.305, 0.22, 0.125, 0.065, 0.04, 0.06, 0.11, 0.025, 0.05]",first,TA
KRW-AXS,2023-07-11-00:00,2023-07-12-00:00,"[0.08, 0.155, 0.11, 0.12, 0.115, 0.06, 0.165, 0.065, 0.065, 0.065]",second,TA
KRW-AXS,2023-07-10-00:00,2023-07-11-00:00,"[0.295, 0.14, 0.14, 0.095, 0.05, 0.055, 0.145, 0.025, 0.055]",first,TA
KRW-AXS,2023-07-10-00:00,2023-07-11-00:00,"[0.11, 0.1, 0.12, 0.055, 0.085, 0.165, 0.145, 0.06, 0.055, 0.105]",second,TA
KRW-AXS,2023-07-09-00:00,2023-07-10-00:00,"[0.295, 0.215, 0.135, 0.07, 0.075, 0.075, 0.065, 0.03, 0.04]",first,TA
KRW-AXS,2023-07-09-00:00,2023-07-10-00:00,"[0.175, 0.11, 0.055, 0.05, 0.07, 0.1, 0.135, 0.095, 0.08, 0.13]",second,TA
KRW-AXS,2023-07-08-00:00,2023-07-09-00:00,"[0.385, 0.17, 0.125, 0.1, 0.085, 0.04, 0.045, 0.025, 0.025]",first,TA
KRW-AXS,2023-07-08-00:00,2023-07-09-00:00,"[0.135, 0.08, 0.1, 0.15, 0.08, 0.1, 0.095, 0.1, 0.07, 0.09]",second,TA
KRW-AXS,2023-07-07-00:00,2023-07-08-00:00,"[0.365, 0.17, 0.135, 0.075, 0.08, 0.045, 0.055, 0.035, 0.04]",first,TA
KRW-AXS,2023-07-07-00:00,2023-07-08-00:00,"[0.1, 0.105, 0.115, 0.125, 0.065, 0.11, 0.11, 0.08, 0.065, 0.125]",second,TA
KRW-AXS,2023-07-06-00:00,2023-07-07-00:00,"[0.3425, 0.2025, 0.1475, 0.0925, 0.06, 0.0475, 0.0325, 0.0425, 0.0325]",first,TA
KRW-AXS,2023-07-06-00:00,2023-07-07-00:00,"[0.255, 0.0725, 0.1025, 0.095, 0.09, 0.0725, 0.0575, 0.0875, 0.0825, 0.085]",second,TA
KRW-AXS,2023-07-05-00:00,2023-07-06-00:00,"[0.3525, 0.2025, 0.1275, 0.1, 0.0625, 0.045, 0.04, 0.03, 0.04]",first,TA
KRW-AXS,2023-07-05-00:00,2023-07-06-00:00,"[0.1825, 0.09, 0.1125, 0.115, 0.1, 0.07, 0.065, 0.0925, 0.07, 0.1025]",second,TA
KRW-AXS,2023-07-04-00:00,2023-07-05-00:00,"[0.3575, 0.1775, 0.125, 0.08, 0.055, 0.045, 0.05, 0.065, 0.045]",first,TA
KRW-AXS,2023-07-04-00:00,2023-07-05-00:00,"[0.1525, 0.1, 0.105, 0.115, 0.135, 0.0675, 0.0725, 0.0875, 0.06, 0.105]",second,TA
KRW-AXS,2023-07-03-00:00,2023-07-04-00:00,"[0.3675, 0.1975, 0.1275, 0.0425, 0.09, 0.0425, 0.0475, 0.045, 0.04]",first,TA
KRW-AXS,2023-07-03-00:00,2023-07-04-00:00,"[0.1525, 0.0775, 0.105, 0.1125, 0.1125, 0.0525, 0.075, 0.105, 0.09, 0.1175]",second,TA
KRW-AXS,2023-07-02-00:00,2023-07-03-00:00,"[0.37, 0.1425, 0.1225, 0.105, 0.0875, 0.04, 0.035, 0.05, 0.0475]",first,TA
KRW-AXS,2023-07-02-00:00,2023-07-03-00:00,"[0.185, 0.095, 0.085, 0.11, 0.115, 0.07, 0.075, 0.08, 0.0775, 0.1075]",second,TA
KRW-AXS,2023-07-01-00:00,2023-07-02-00:00,"[0.3, 0.1675, 0.145, 0.0975, 0.0725, 0.06, 0.07, 0.05, 0.0375]",first,TA
KRW-AXS,2023-07-01-00:00,2023-07-02-00:00,"[0.1225, 0.09, 0.1125, 0.1075, 0.1025, 0.0975, 0.08, 0.08, 0.1075, 0.1]",second,TA
KRW-AXS,2023-06-30-00:00,2023-07-01-00:00,"[0.3575, 0.18, 0.1325, 0.0675, 0.0575, 0.045, 0.1025, 0.035, 0.0225]",first,TA
KRW-AXS,2023-06-30-00:00,2023-07-01-00:00,"[0.16, 0.1275, 0.125, 0.12, 0.0725, 0.1, 0.07, 0.0775, 0.055, 0.0925]",second,TA
KRW-AXS,2023-06-29-00:00,2023-06-30-00:00,"[0.2875, 0.1775, 0.1625, 0.08, 0.075, 0.0625, 0.09, 0.025, 0.04]",first,TA
KRW-AXS,2023-06-29-00:00,2023-06-30-00:00,"[0.1475, 0.1225, 0.1275, 0.11, 0.075, 0.1225, 0.0675, 0.085, 0.07, 0.0725]",second,TA
KRW-AXS,2023-06-28-00:00,2023-06-29-00:00,"[0.28, 0.16, 0.125, 0.1, 0.095, 0.085, 0.08, 0.03, 0.045]",first,TA
KRW-AXS,2023-06-28-00:00,2023-06-29-00:00,"[0.14, 0.1, 0.13, 0.08, 0.09, 0.17, 0.075, 0.095, 0.07, 0.05]",second,TA
KRW-AXS,2023-06-27-00:00,2023-06-28-00:00,"[0.26, 0.2, 0.1075, 0.0875, 0.1175, 0.0675, 0.075, 0.03, 0.055]",first,TA
KRW-AXS,2023-06-27-00:00,2023-06-28-00:00,"[0.2, 0.0825, 0.1025, 0.1, 0.0875, 0.1275, 0.09, 0.065, 0.06, 0.085]",second,TA
KRW-AXS,2023-06-26-00:00,2023-06-27-00:00,"[0.29, 0.215, 0.115, 0.055, 0.0725, 0.08, 0.08, 0.025, 0.0675]",first,TA
KRW-AXS,2023-06-26-00:00,2023-06-27-00:00,"[0.1925, 0.085, 0.1375, 0.12, 0.065, 0.105, 0.0825, 0.0575, 0.0625, 0.0925]",second,TA
KRW-AXS,2023-06-25-00:00,2023-06-26-00:00,"[0.355, 0.205, 0.1125, 0.0575, 0.065, 0.0625, 0.045, 0.025, 0.0725]",first,TA
KRW-AXS,2023-06-25-00:00,2023-06-26-00:00,"[0.21, 0.105, 0.1125, 0.0875, 0.06, 0.1075, 0.0775, 0.0625, 0.0575, 0.12]",second,TA
KRW-AXS,2023-06-24-00:00,2023-06-25-00:00,"[0.335, 0.165, 0.115, 0.075, 0.0975, 0.07, 0.05, 0.035, 0.0575]",first,TA
KRW-AXS,2023-06-24-00:00,2023-06-25-00:00,"[0.1675, 0.1125, 0.0975, 0.1025, 0.0925, 0.1125, 0.0825, 0.0875, 0.0525, 0.0925]",second,TA
KRW-AXS,2023-06-23-00:00,2023-06-24-00:00,"[0.39, 0.205, 0.105, 0.0525, 0.07, 0.0425, 0.0525, 0.04, 0.0425]",first,TA
KRW-AXS,2023-06-23-00:00,2023-06-24-00:00,"[0.185, 0.0975, 0.125, 0.1275, 0.0925, 0.085, 0.0675, 0.0625, 0.065, 0.0925]",second,TA
KRW-AXS,2023-06-22-00:00,2023-06-23-00:00,"[0.3625, 0.21, 0.1225, 0.0675, 0.055, 0.0525, 0.0425, 0.035, 0.0525]",first,TA
KRW-AXS,2023-06-22-00:00,2023-06-23-00:00,"[0.16, 0.1125, 0.1125, 0.1275, 0.105, 0.1, 0.08, 0.0575, 0.065, 0.08]",second,TA
KRW-AXS,2023-06-21-00:00,2023-06-22-00:00,"[0.3325, 0.21, 0.125, 0.0925, 0.0525, 0.0525, 0.0375, 0.05, 0.0475]",first,TA
KRW-AXS,2023-06-21-00:00,2023-06-22-00:00,"[0.195, 0.145, 0.095, 0.1025, 0.075, 0.0775, 0.085, 0.0575, 0.065, 0.1025]",second,TA
KRW-AXS,2023-06-20-00:00,2023-06-21-00:00,"[0.3375, 0.17, 0.1375, 0.075, 0.0825, 0.0575, 0.0175, 0.025, 0.0975]",first,TA
KRW-AXS,2023-06-20-00:00,2023-06-21-00:00,"[0.1875, 0.1575, 0.085, 0.0975, 0.09, 0.0925, 0.07, 0.0875, 0.05, 0.0825]",second,TA
KRW-AXS,2023-06-19-00:00,2023-06-20-00:00,"[0.29, 0.16, 0.135, 0.07, 0.125, 0.06, 0.02, 0.025, 0.115]",first,TA
KRW-AXS,2023-06-19-00:00,2023-06-20-00:00,"[0.22, 0.13, 0.105, 0.125, 0.085, 0.085, 0.06, 0.05, 0.07, 0.07]",second,TA
KRW-AXS,2023-06-18-00:00,2023-06-19-00:00,"[0.2625, 0.2525, 0.1375, 0.0625, 0.0925, 0.0725, 0.03, 0.0175, 0.0725]",first,TA
KRW-AXS,2023-06-18-00:00,2023-06-19-00:00,"[0.165, 0.1, 0.1125, 0.0975, 0.0925, 0.075, 0.105, 0.145, 0.0475, 0.06]",second,TA
KRW-AXS,2023-06-17-00:00,2023-06-18-00:00,"[0.27, 0.2275, 0.1675, 0.0775, 0.09, 0.06, 0.0325, 0.0225, 0.0525]",first,TA
KRW-AXS,2023-06-17-00:00,2023-06-18-00:00,"[0.1925, 0.1025, 0.115, 0.09, 0.0875, 0.0675, 0.0725, 0.115, 0.075, 0.0825]",second,TA
KRW-AXS,2023-06-16-00:00,2023-06-17-00:00,"[0.31, 0.1925, 0.115, 0.07, 0.075, 0.0625, 0.03, 0.0525, 0.0925]",first,TA
KRW-AXS,2023-06-16-00:00,2023-06-17-00:00,"[0.225, 0.12, 0.0975, 0.0725, 0.09, 0.0675, 0.04, 0.07, 0.0825, 0.135]",second,TA
KRW-AXS,2023-06-15-00:00,2023-06-16-00:00,"[0.3225, 0.2125, 0.11, 0.065, 0.06, 0.055, 0.0375, 0.03, 0.1075]",first,TA
KRW-AXS,2023-06-15-00:00,2023-06-16-00:00,"[0.2475, 0.14, 0.0975, 0.0725, 0.07, 0.0625, 0.0625, 0.05, 0.075, 0.1225]",second,TA
KRW-AXS,2023-06-14-00:00,2023-06-15-00:00,"[0.32, 0.2025, 0.1225, 0.05, 0.0675, 0.0575, 0.0425, 0.0425, 0.095]",first,TA
KRW-AXS,2023-06-14-00:00,2023-06-15-00:00,"[0.18, 0.1625, 0.095, 0.0825, 0.08, 0.0675, 0.095, 0.085, 0.0575, 0.095]",second,TA
KRW-AXS,2023-06-13-00:00,2023-06-14-00:00,"[0.32, 0.1925, 0.1425, 0.065, 0.0625, 0.0625, 0.0225, 0.025, 0.1075]",first,TA
KRW-AXS,2023-06-13-00:00,2023-06-14-00:00,"[0.1775, 0.175, 0.105, 0.1, 0.07, 0.07, 0.0875, 0.075, 0.0725, 0.0675]",second,TA
KRW-AXS,2023-06-12-00:00,2023-06-13-00:00,"[0.3675, 0.1825, 0.1075, 0.0875, 0.0575, 0.065, 0.02, 0.035, 0.0775]",first,TA
KRW-AXS,2023-06-12-00:00,2023-06-13-00:00,"[0.1825, 0.1475, 0.095, 0.11, 0.085, 0.075, 0.1, 0.055, 0.07, 0.08]",second,TA
KRW-AXS,2023-06-11-00:00,2023-06-12-00:00,"[0.3225, 0.2, 0.1175, 0.08, 0.0725, 0.07, 0.0275, 0.0375, 0.0725]",first,TA
KRW-AXS,2023-06-11-00:00,2023-06-12-00:00,"[0.21, 0.155, 0.085, 0.0975, 0.1, 0.09, 0.08, 0.0625, 0.065, 0.055]",second,TA
KRW-AXS,2023-06-10-00:00,2023-06-11-00:00,"[0.3325, 0.1725, 0.1175, 0.1, 0.0875, 0.045, 0.055, 0.035, 0.055]",first,TA
KRW-AXS,2023-06-10-00:00,2023-06-11-00:00,"[0.1625, 0.1275, 0.0725, 0.105, 0.0875, 0.0975, 0.0775, 0.1, 0.07, 0.1]",second,TA
KRW-AXS,2023-06-09-00:00,2023-06-10-00:00,"[0.3375, 0.195, 0.1675, 0.0675, 0.06, 0.04, 0.045, 0.0525, 0.035]",first,TA
KRW-AXS,2023-06-09-00:00,2023-06-10-00:00,"[0.1325, 0.0825, 0.1825, 0.115, 0.125, 0.055, 0.09, 0.0625, 0.065, 0.09]",second,TA
KRW-AXS,2023-06-08-00:00,2023-06-09-00:00,"[0.3675, 0.195, 0.145, 0.075, 0.065, 0.045, 0.0325, 0.0475, 0.0275]",first,TA
KRW-AXS,2023-06-08-00:00,2023-06-09-00:00,"[0.1175, 0.1025, 0.16, 0.1025, 0.13, 0.055, 0.07, 0.0975, 0.0675, 0.0975]",second,TA
KRW-AXS,2023-06-07-00:00,2023-06-08-00:00,"[0.35, 0.2025, 0.135, 0.09, 0.0575, 0.035, 0.0425, 0.06, 0.0275]",first,TA
KRW-AXS,2023-06-07-00:00,2023-06-08-00:00,"[0.1075, 0.08, 0.0725, 0.1325, 0.1, 0.1175, 0.0975, 0.1325, 0.0825, 0.0775]",second,TA
KRW-AXS,2023-06-06-00:00,2023-06-07-00:00,"[0.3175, 0.1825, 0.14, 0.0825, 0.0625, 0.075, 0.035, 0.06, 0.045]",first,TA
KRW-AXS,2023-06-06-00:00,2023-06-07-00:00,"[0.135, 0.085, 0.09, 0.105, 0.0675, 0.115, 0.0975, 0.105, 0.1125, 0.0875]",second,TA
KRW-AXS,2023-06-05-00:00,2023-06-06-00:00,"[0.34, 0.16, 0.1225, 0.09, 0.1075, 0.055, 0.0325, 0.02, 0.0725]",first,TA
KRW-AXS,2023-06-05-00:00,2023-06-06-00:00,"[0.155, 0.0975, 0.11, 0.11, 0.1075, 0.1075, 0.05, 0.0675, 0.0725, 0.1225]",second,TA
KRW-AXS,2023-06-04-00:00,2023-06-05-00:00,"[0.395, 0.125, 0.145, 0.095, 0.105, 0.05, 0.03, 0.015, 0.04]",first,TA
KRW-AXS,2023-06-04-00:00,2023-06-05-00:00,"[0.2, 0.135, 0.085, 0.07, 0.075, 0.075, 0.11, 0.11, 0.065, 0.075]",second,TA
KRW-AXS,2023-06-03-00:00,2023-06-04-00:00,"[0.3375, 0.125, 0.16, 0.11, 0.0675, 0.0325, 0.0475, 0.045, 0.075]",first,TA
KRW-AXS,2023-06-03-00:00,2023-06-04-00:00,"[0.12, 0.1125, 0.055, 0.1025, 0.125, 0.105, 0.09, 0.0725, 0.1225, 0.095]",second,TA
KRW-AXS,2023-06-02-00:00,2023-06-03-00:00,"[0.335, 0.135, 0.165, 0.095, 0.0775, 0.025, 0.0325, 0.025, 0.11]",first,TA
KRW-AXS,2023-06-02-00:00,2023-06-03-00:00,"[0.095, 0.12, 0.0925, 0.125, 0.1425, 0.0775, 0.0825, 0.07, 0.1125, 0.0825]",second,TA
KRW-AXS,2023-06-01-00:00,2023-06-02-00:00,"[0.34, 0.155, 0.1375, 0.1025, 0.0625, 0.0475, 0.035, 0.0325, 0.0875]",first,TA
KRW-AXS,2023-06-01-00:00,2023-06-02-00:00,"[0.1025, 0.1275, 0.1075, 0.095, 0.11, 0.07, 0.1, 0.1025, 0.1175, 0.0675]",second,TA
KRW-AXS,2023-05-31-00:00,2023-06-01-00:00,"[0.34, 0.18, 0.14, 0.115, 0.085, 0.0325, 0.0375, 0.025, 0.045]",first,TA
KRW-AXS,2023-05-31-00:00,2023-06-01-00:00,"[0.125, 0.11, 0.08, 0.115, 0.125, 0.085, 0.115, 0.0925, 0.08, 0.0725]",second,TA
KRW-AXS,2023-05-30-00:00,2023-05-31-00:00,"[0.36, 0.1825, 0.125, 0.1075, 0.0825, 0.0425, 0.0425, 0.0175, 0.04]",first,TA
KRW-AXS,2023-05-30-00:00,2023-05-31-00:00,"[0.1325, 0.085, 0.085, 0.1125, 0.15, 0.1075, 0.0775, 0.0925, 0.0875, 0.07]",second,TA
KRW-AXS,2023-05-29-00:00,2023-05-30-00:00,"[0.3875, 0.12, 0.1475, 0.105, 0.08, 0.065, 0.0275, 0.0175, 0.05]",first,TA
KRW-AXS,2023-05-29-00:00,2023-05-30-00:00,"[0.1225, 0.0825, 0.0825, 0.0775, 0.13, 0.14, 0.1, 0.065, 0.1075, 0.0925]",second,TA
KRW-AXS,2023-05-28-00:00,2023-05-29-00:00,"[0.3525, 0.1675, 0.145, 0.0875, 0.06, 0.035, 0.0375, 0.055, 0.06]",first,TA
KRW-AXS,2023-05-28-00:00,2023-05-29-00:00,"[0.1125, 0.0825, 0.0675, 0.1125, 0.105, 0.12, 0.0975, 0.0825, 0.1075, 0.1125]",second,TA
KRW-AXS,2023-05-27-00:00,2023-05-28-00:00,"[0.385, 0.21, 0.09, 0.09, 0.055, 0.04, 0.015, 0.06, 0.055]",first,TA
KRW-AXS,2023-05-27-00:00,2023-05-28-00:00,"[0.12, 0.09, 0.055, 0.135, 0.125, 0.1, 0.08, 0.09, 0.085, 0.12]",second,TA
