2025-01-08 15:00:00,95288.0,95335.17,95212.02,95335.17,28.8268
2025-01-08 19:46:00,94190.21,94306.64,94169.27,94293.71,39.82645
2025-01-08 19:47:00,94293.71,94336.02,94225.59,94227.73,13.43363
2025-01-08 19:48:00,94227.73,94343.73,94212.12,94335.39,17.0471
2025-01-08 19:49:00,94335.39,94358.7,94301.22,94317.55,10.97478
2025-01-08 19:50:00,94317.54,94412.78,94317.54,94400.95,13.88846
2025-01-08 19:51:00,94400.95,94472.21,94400.95,94465.72,9.74736
2025-01-08 19:52:00,94465.72,94470.68,94316.04,94316.04,9.6424
2025-01-08 19:53:00,94316.04,94316.05,94204.16,94263.57,8.35806
2025-01-08 19:54:00,94264.0,94282.02,94170.19,94200.69,25.76199
2025-01-08 19:55:00,94200.69,94260.23,94157.62,94260.23,15.42459
2025-01-08 19:56:00,94260.23,94333.34,94238.26,94333.33,8.15381
2025-01-08 19:57:00,94333.33,94349.29,94297.48,94297.49,7.27889
2025-01-08 19:58:00,94297.48,94297.49,94234.28,94282.61,10.89936
2025-01-08 19:59:00,94282.62,94282.62,94219.06,94243.89,10.74595
2025-01-08 20:00:00,94243.89,94268.0,94182.74,94220.82,15.97282
2025-01-08 20:01:00,94220.82,94274.69,94190.11,94246.19,14.69476
2025-01-08 20:02:00,94246.18,94318.49,94228.03,94286.91,15.54896
2025-01-08 20:03:00,94286.91,94387.72,94270.01,94356.85,8.40231
2025-01-08 20:04:00,94356.85,94404.0,94356.84,94386.5,6.5603
2025-01-08 20:05:00,94386.51,94394.89,94341.61,94341.61,8.95807
2025-01-08 20:06:00,94341.61,94360.28,94288.0,94297.76,7.65624
2025-01-08 20:07:00,94297.76,94306.94,94205.02,94255.83,12.56679
2025-01-08 20:08:00,94255.83,94255.83,94026.7,94030.31,49.60743
2025-01-08 20:09:00,94030.31,94038.24,93966.67,93997.29,21.21835
2025-01-08 20:10:00,93997.29,94036.65,93899.88,93905.59,24.26619
2025-01-08 20:11:00,93905.6,93928.0,93800.01,93911.73,49.03626
2025-01-08 20:12:00,93911.73,93914.79,93812.34,93812.35,14.27796
2025-01-08 20:13:00,93812.35,93857.99,93800.0,93827.68,22.60554
2025-01-08 20:14:00,93827.69,93827.69,93800.0,93800.0,18.79509
2025-01-08 20:15:00,93800.0,93899.57,93755.48,93797.76,44.40374
2025-01-08 20:16:00,93797.77,93939.68,93797.76,93858.77,25.57749
2025-01-08 20:17:00,93858.87,93877.66,93816.27,93816.27,13.38231
2025-01-08 20:18:00,93816.27,93994.14,93782.92,93980.5,29.73231
2025-01-08 20:19:00,93980.5,93980.5,93906.02,93906.03,27.78039
2025-01-08 20:20:00,93906.03,94059.92,93906.02,93992.66,57.05894
2025-01-08 20:21:00,93992.66,94020.0,93960.76,93998.32,17.23902
2025-01-08 20:22:00,93998.32,93998.32,93922.15,93979.41,13.48578
2025-01-08 20:23:00,93979.41,94027.6,93956.34,93981.24,18.34099
2025-01-08 20:24:00,93981.23,94056.27,93981.23,94056.26,8.10634
2025-01-08 20:25:00,94056.27,94069.97,93988.46,94004.19,8.56754
2025-01-08 20:26:00,94004.2,94053.59,94004.19,94033.62,11.11343
2025-01-08 20:27:00,94033.62,94065.01,93940.55,93962.21,13.36842
2025-01-08 20:28:00,93962.22,94107.16,93962.21,94098.62,14.89639
2025-01-08 20:29:00,94098.62,94100.31,94002.29,94012.5,14.73078
2025-01-08 20:30:00,94012.49,94164.88,94012.49,94132.86,14.40125
2025-01-08 20:31:00,94132.86,94232.78,94132.86,94204.09,13.51109
2025-01-08 20:32:00,94204.1,94234.17,94105.14,94105.15,19.32033
2025-01-08 20:33:00,94105.15,94105.15,94048.0,94089.68,9.64233
2025-01-08 20:34:00,94089.68,94145.76,94064.01,94106.45,12.38345
2025-01-08 20:35:00,94106.45,94106.45,94003.29,94026.22,13.68175
2025-01-08 20:36:00,94026.21,94068.0,93968.19,94068.0,15.47941
2025-01-08 20:37:00,94068.0,94140.88,94039.01,94039.01,11.09006
2025-01-08 20:38:00,94039.01,94046.29,93987.21,93996.47,9.96566
2025-01-08 20:39:00,93996.46,94038.82,93970.0,94026.65,12.904
2025-01-08 20:40:00,94026.66,94085.92,93977.18,94085.91,8.36138
2025-01-08 20:41:00,94085.92,94134.88,94046.42,94124.47,13.07673
2025-01-08 20:42:00,94124.47,94210.29,94112.04,94197.9,20.85838
2025-01-08 20:43:00,94197.89,94238.11,94172.44,94223.57,11.98653
2025-01-08 20:44:00,94223.56,94238.74,94201.03,94201.03,8.01145
2025-01-08 20:45:00,94201.04,94232.72,94193.28,94228.49,6.78293
2025-01-08 20:46:00,94228.49,94229.08,94172.81,94177.98,5.09404
2025-01-08 20:47:00,94177.98,94177.99,94061.25,94061.25,14.68068
2025-01-08 20:48:00,94061.25,94084.51,94050.02,94077.33,12.86964
2025-01-08 20:49:00,94077.33,94096.0,94021.03,94047.09,10.64658
2025-01-08 20:50:00,94047.1,94089.86,94024.0,94062.03,10.28387
2025-01-08 20:51:00,94062.03,94200.93,94060.61,94189.52,20.22214
2025-01-08 20:52:00,94189.45,94277.38,94168.06,94238.74,11.71202
2025-01-08 20:53:00,94238.73,94238.74,94164.0,94192.79,10.88417
2025-01-08 20:54:00,94192.8,94242.43,94180.16,94180.16,9.89981
2025-01-08 20:55:00,94180.15,94180.15,94076.04,94077.56,29.89779
2025-01-08 20:56:00,94077.55,94085.05,94023.67,94023.68,16.91727
2025-01-08 20:57:00,94023.68,94041.36,93950.0,93959.37,23.79688
2025-01-08 20:58:00,93959.37,94020.0,93959.36,94019.99,13.11125
2025-01-08 20:59:00,94019.99,94019.99,93868.92,93980.0,51.0033
2025-01-08 21:00:00,93982.01,94123.62,93971.88,93992.4,23.19079
2025-01-08 21:01:00,93992.37,94064.0,93987.58,94009.63,7.25178
2025-01-08 21:02:00,94009.64,94135.86,93977.0,94135.86,11.86848
2025-01-08 21:03:00,94135.86,94135.86,94020.96,94020.96,10.5389
2025-01-08 21:04:00,94020.97,94120.65,94020.96,94110.33,5.39744
2025-01-08 21:05:00,94110.33,94149.99,94051.2,94051.21,5.94787
2025-01-08 21:06:00,94051.21,94059.27,93908.12,93924.65,19.24323
2025-01-08 21:07:00,93924.12,93924.12,93810.36,93841.29,18.71429
2025-01-08 21:08:00,93841.3,93841.3,93750.0,93837.63,23.30522
2025-01-08 21:09:00,93837.64,93975.0,93837.63,93902.26,25.83023
2025-01-08 21:10:00,93902.25,93907.77,93802.0,93802.0,24.58225
2025-01-08 21:11:00,93802.0,93865.08,93778.58,93865.08,24.28955
2025-01-08 21:12:00,93865.08,93913.32,93828.0,93876.99,11.53378
2025-01-08 21:13:00,93876.99,93876.99,93817.89,93817.9,6.80487
2025-01-08 21:14:00,93817.89,93871.19,93812.04,93813.47,11.09381
2025-01-08 21:15:00,93813.46,93851.2,93740.1,93740.42,24.67779
2025-01-08 21:16:00,93740.41,93778.26,93600.0,93755.5,55.30481
2025-01-08 21:17:00,93755.5,93875.0,93716.0,93857.93,25.45697
2025-01-08 21:18:00,93857.92,93957.04,93857.92,93873.51,38.1939
2025-01-08 21:19:00,93873.5,93940.72,93832.12,93923.58,16.30406
2025-01-08 21:20:00,93923.57,93964.49,93886.61,93952.49,11.91197
2025-01-08 21:21:00,93952.49,94028.0,93952.48,94014.86,12.97925
2025-01-08 21:22:00,94014.85,94084.0,94005.73,94071.77,7.839
2025-01-08 21:23:00,94071.77,94120.0,94048.12,94100.01,8.93432
2025-01-08 21:24:00,94100.0,94141.64,94070.73,94141.63,5.97656
2025-01-08 21:25:00,94141.64,94218.17,94141.63,94216.04,9.65577
2025-01-08 21:26:00,94216.04,94231.6,94202.69,94231.6,6.23877
2025-01-08 21:27:00,94231.6,94317.04,94231.6,94285.45,10.61673
2025-01-08 21:28:00,94285.45,94285.45,94208.59,94221.93,13.77654
2025-01-08 21:29:00,94221.93,94221.93,94174.98,94180.46,8.32271
2025-01-08 21:30:00,94180.46,94180.46,94107.8,94162.36,23.62587
2025-01-08 21:31:00,94162.35,94242.43,94113.51,94208.68,16.93526
2025-01-08 21:32:00,94208.68,94242.59,94168.06,94242.59,10.9503
2025-01-08 21:33:00,94242.91,94351.94,94225.93,94317.64,12.26878
2025-01-08 21:34:00,94317.65,94336.62,94260.0,94284.78,30.08119
2025-01-08 21:35:00,94285.52,94374.0,94285.52,94374.0,37.45343
2025-01-08 21:36:00,94374.0,94479.66,94373.99,94432.22,33.85728
2025-01-08 21:37:00,94432.22,94439.7,94358.49,94391.02,16.75745
2025-01-08 21:38:00,94391.01,94393.67,94307.82,94361.08,8.74361
2025-01-08 21:39:00,94361.08,94393.94,94320.19,94393.94,12.82415
2025-01-08 21:40:00,94393.94,94498.48,94393.94,94486.8,14.30237
2025-01-08 21:41:00,94486.81,94493.28,94443.21,94457.58,18.30949
2025-01-08 21:42:00,94457.58,94532.42,94457.57,94532.42,15.71868
2025-01-08 21:43:00,94532.75,94596.0,94488.99,94513.87,16.96267
2025-01-08 21:44:00,94513.88,94544.8,94486.05,94498.83,25.67584
2025-01-08 21:45:00,94498.84,94525.49,94344.1,94348.0,23.96713
2025-01-08 21:46:00,94348.01,94444.0,94339.52,94436.96,9.6064
2025-01-08 21:47:00,94436.95,94484.23,94400.0,94405.24,11.53544
2025-01-08 21:48:00,94405.24,94496.72,94405.24,94449.39,12.2069
2025-01-08 21:49:00,94449.38,94495.34,94434.14,94470.74,16.32743
2025-01-08 21:50:00,94470.74,94491.77,94463.07,94475.0,14.51876
2025-01-08 21:51:00,94475.01,94475.01,94456.0,94469.13,6.80781
2025-01-08 21:52:00,94469.12,94497.59,94459.37,94475.49,13.09704
2025-01-08 21:53:00,94475.49,94500.0,94458.6,94489.54,4.66059
2025-01-08 21:54:00,94489.53,94537.91,94489.53,94526.3,5.56324
2025-01-08 21:55:00,94526.3,94573.3,94510.08,94563.36,7.00117
2025-01-08 21:56:00,94563.36,94563.37,94512.0,94529.4,17.47731
2025-01-08 21:57:00,94529.39,94537.21,94487.74,94495.99,17.32232
2025-01-08 21:58:00,94496.0,94499.58,94468.71,94496.11,8.92038
2025-01-08 21:59:00,94496.16,94508.18,94468.96,94468.97,4.34777
2025-01-08 22:00:00,94468.97,94530.13,94460.86,94500.55,12.8394
2025-01-08 22:01:00,94500.55,94539.65,94472.99,94506.63,10.62448
2025-01-08 22:02:00,94506.62,94539.76,94506.62,94538.98,4.00291
2025-01-08 22:03:00,94538.97,94538.98,94519.38,94519.38,1.91208
2025-01-08 22:04:00,94519.38,94557.34,94504.0,94557.34,6.35198
2025-01-08 22:05:00,94557.34,94592.24,94542.01,94592.23,6.88683
2025-01-08 22:06:00,94592.24,94686.55,94584.62,94686.55,19.45163
2025-01-08 22:07:00,94686.67,94700.0,94632.05,94666.64,26.80946
2025-01-08 22:08:00,94666.64,94747.05,94666.64,94742.02,13.32761
2025-01-08 22:09:00,94742.01,94800.0,94707.07,94795.86,28.78033
2025-01-08 22:10:00,94795.87,94939.4,94795.86,94896.36,47.69158
2025-01-08 22:11:00,94896.36,94915.41,94826.25,94834.0,36.74898
2025-01-08 22:12:00,94834.0,94847.98,94772.74,94773.61,14.95702
2025-01-08 22:13:00,94773.61,94782.75,94727.61,94748.01,10.33339
2025-01-08 22:14:00,94748.0,94782.74,94747.93,94759.29,8.49224
2025-01-08 22:15:00,94759.3,94805.24,94710.0,94751.13,11.07764
2025-01-08 22:16:00,94751.13,94751.13,94652.7,94652.7,9.00314
2025-01-08 22:17:00,94652.7,94666.9,94586.09,94600.98,13.29515
2025-01-08 22:18:00,94600.98,94623.28,94597.9,94623.27,6.13946
2025-01-08 22:19:00,94623.27,94636.37,94600.45,94636.36,7.2022
2025-01-08 22:20:00,94636.37,94640.61,94636.36,94640.6,5.39735
2025-01-08 22:21:00,94640.6,94774.13,94640.6,94767.19,9.45746
2025-01-08 22:22:00,94767.19,94787.88,94767.18,94787.88,4.26087
2025-01-08 22:23:00,94787.88,94802.11,94787.87,94802.11,3.2323
2025-01-08 22:24:00,94802.11,94921.78,94802.11,94877.64,14.83387
2025-01-08 22:25:00,94877.64,94877.64,94772.44,94781.72,18.82437
2025-01-08 22:26:00,94781.72,94781.73,94705.58,94759.75,10.42868
2025-01-08 22:27:00,94759.76,94799.8,94759.75,94780.0,5.11092
2025-01-08 22:28:00,94780.01,94785.75,94780.0,94785.74,1.01066
2025-01-08 22:29:00,94785.75,94785.75,94785.74,94785.75,1.13163
2025-01-08 22:30:00,94785.75,94785.75,94723.68,94782.45,33.76861
2025-01-08 22:31:00,94782.44,94856.22,94782.44,94856.21,7.5779
2025-01-08 22:32:00,94856.21,94937.84,94856.21,94889.14,8.351
2025-01-08 22:33:00,94889.88,94895.88,94813.65,94822.21,11.49574
2025-01-08 22:34:00,94822.21,94918.29,94822.2,94902.22,10.53072
2025-01-08 22:35:00,94902.23,94944.91,94902.22,94944.91,3.21762
2025-01-08 22:36:00,94944.91,94986.0,94944.91,94945.66,13.39626
2025-01-08 22:37:00,94945.66,94996.87,94945.66,94996.87,6.20329
2025-01-08 22:38:00,94996.87,95040.01,94996.86,95040.01,23.91431
2025-01-08 22:39:00,95040.01,95040.01,95013.96,95032.06,6.56846
2025-01-08 22:40:00,95032.06,95100.0,95032.06,95099.99,12.29415
2025-01-08 22:41:00,95099.99,95147.01,95099.99,95139.03,15.48582
2025-01-08 22:42:00,95139.02,95224.0,95139.02,95204.77,27.80972
2025-01-08 22:43:00,95204.78,95245.08,95203.47,95245.08,27.86218
2025-01-08 22:44:00,95245.07,95261.81,95245.07,95259.58,9.37169
2025-01-08 22:45:00,95259.57,95259.58,95076.75,95141.82,19.65859
2025-01-08 22:46:00,95141.82,95141.83,95028.46,95045.6,16.15706
2025-01-08 22:47:00,95045.61,95181.43,95045.6,95181.42,14.05022
2025-01-08 22:48:00,95181.43,95187.93,95069.69,95069.69,16.99673
2025-01-08 22:49:00,95069.7,95079.23,95042.53,95079.23,6.96149
2025-01-08 22:50:00,95079.23,95100.77,95055.23,95055.23,13.31599
2025-01-08 22:51:00,95055.23,95055.24,94902.22,94962.07,17.97692
2025-01-08 22:52:00,94962.1,94969.7,94923.44,94969.7,6.02854
2025-01-08 22:53:00,94969.69,95059.7,94969.69,95059.7,7.51782
2025-01-08 22:54:00,95059.69,95115.85,95059.69,95115.83,5.18576
2025-01-08 22:55:00,95115.84,95133.42,95114.92,95133.42,5.65838
2025-01-08 22:56:00,95133.42,95219.79,95133.42,95219.79,8.88123
2025-01-08 22:57:00,95219.78,95236.27,95219.78,95236.27,3.65628
2025-01-08 22:58:00,95236.26,95268.9,95236.26,95268.9,6.61184
2025-01-08 22:59:00,95268.9,95290.99,95268.89,95290.93,7.52752
2025-01-08 23:00:00,95290.93,95310.94,95092.85,95104.36,43.49871
2025-01-08 23:01:00,95104.35,95129.94,95036.01,95129.94,13.66057
2025-01-08 23:02:00,95129.94,95133.33,95128.74,95128.74,3.68157
2025-01-08 23:03:00,95128.74,95128.74,95002.89,95020.29,17.16561
2025-01-08 23:04:00,95020.28,95020.29,94965.9,95010.62,10.49507
2025-01-08 23:05:00,95010.63,95059.68,94969.23,94969.24,7.46613
2025-01-08 23:06:00,94969.23,95034.42,94969.23,95033.84,7.55176
2025-01-08 23:07:00,95033.85,95114.67,95033.85,95064.54,16.17251
2025-01-08 23:08:00,95064.54,95109.08,95064.53,95078.87,9.29796
2025-01-08 23:09:00,95078.88,95078.88,95037.56,95048.83,13.89969
2025-01-08 23:10:00,95048.83,95048.84,95042.62,95042.62,1.7736
2025-01-08 23:11:00,95042.62,95061.54,94967.61,94984.21,19.03775
2025-01-08 23:12:00,94984.21,95007.63,94950.0,95006.26,14.59324
2025-01-08 23:13:00,95006.25,95006.32,94950.03,94986.42,8.13518
2025-01-08 23:14:00,94986.42,95012.0,94986.42,95012.0,12.80661
2025-01-08 23:15:00,95012.0,95055.12,95011.99,95055.11,10.61498
2025-01-08 23:16:00,95055.11,95061.85,95019.27,95040.62,11.33901
2025-01-08 23:17:00,95040.62,95040.62,95000.0,95000.0,6.79559
2025-01-08 23:18:00,95000.01,95049.38,95000.0,95014.75,5.12126
2025-01-08 23:19:00,95014.74,95060.61,95014.74,95021.4,5.16573
2025-01-08 23:20:00,95021.41,95033.56,95021.41,95033.56,3.07192
2025-01-08 23:21:00,95033.56,95033.83,94966.64,94966.64,17.23972
2025-01-08 23:22:00,94966.64,94966.65,94950.64,94950.64,5.21566
2025-01-08 23:23:00,94950.64,95060.61,94950.64,95040.33,16.22453
2025-01-08 23:24:00,95040.81,95060.61,95026.44,95026.44,6.16246
2025-01-08 23:25:00,95026.44,95056.72,95023.01,95056.71,1.95057
2025-01-08 23:26:00,95056.71,95063.33,95020.05,95036.34,11.55872
2025-01-08 23:27:00,95036.34,95051.31,95018.46,95021.22,5.52599
2025-01-08 23:28:00,95021.22,95028.48,95021.21,95028.48,2.12843
2025-01-08 23:29:00,95028.48,95028.48,95028.47,95028.47,0.596
2025-01-08 23:30:00,95028.47,95054.48,94970.59,94970.59,14.37876
2025-01-08 23:31:00,94970.6,94977.12,94946.47,94946.48,2.95961
2025-01-08 23:32:00,94946.47,94946.48,94900.0,94925.23,6.67537
2025-01-08 23:33:00,94925.23,94989.43,94916.27,94989.42,8.79012
2025-01-08 23:34:00,94989.42,95019.73,94989.42,95002.34,6.71068
2025-01-08 23:35:00,95002.33,95002.34,94962.01,94979.53,7.49739
2025-01-08 23:36:00,94979.53,95032.41,94979.52,94979.87,12.23834
2025-01-08 23:37:00,94979.87,95034.46,94979.86,95034.46,10.03738
2025-01-08 23:38:00,95034.46,95109.14,95034.46,95093.21,11.47127
2025-01-08 23:39:00,95093.21,95121.38,95093.21,95099.42,4.28222
2025-01-08 23:40:00,95099.42,95099.43,95085.28,95085.28,7.51829
2025-01-08 23:41:00,95085.28,95085.29,94997.48,95001.36,4.25211
2025-01-08 23:42:00,95001.37,95039.0,95001.36,95038.99,5.53798
2025-01-08 23:43:00,95038.99,95092.76,95038.99,95092.76,2.61244
2025-01-08 23:44:00,95092.76,95119.53,95092.76,95117.23,3.54452
2025-01-08 23:45:00,95117.23,95117.24,95117.23,95117.23,1.06197
2025-01-08 23:46:00,95117.24,95151.52,95117.23,95151.52,11.37713
2025-01-08 23:47:00,95151.51,95224.94,95151.51,95224.93,8.40273
2025-01-08 23:48:00,95224.94,95239.99,95162.02,95164.98,12.26445
2025-01-08 23:49:00,95164.99,95194.34,95133.41,95133.42,26.21119
2025-01-08 23:50:00,95133.42,95201.51,95122.09,95122.09,10.5445
2025-01-08 23:51:00,95122.09,95180.4,95122.08,95128.07,5.76563
2025-01-08 23:52:00,95128.06,95128.06,95027.16,95027.17,6.73882
2025-01-08 23:53:00,95027.17,95059.85,95027.16,95059.84,7.80339
2025-01-08 23:54:00,95059.85,95060.0,95027.34,95059.99,3.64351
2025-01-08 23:55:00,95060.0,95060.0,95003.69,95037.44,13.12399
2025-01-08 23:56:00,95037.44,95060.61,95037.43,95060.6,7.69581
2025-01-08 23:57:00,95060.61,95060.61,95060.6,95060.61,0.67353
2025-01-08 23:58:00,95060.61,95100.0,95060.6,95068.16,41.21388
2025-01-08 23:59:00,95068.16,95088.52,95060.61,95060.61,4.33957
2025-01-09 00:00:00,95060.61,95060.61,94982.11,95031.64,28.89006
2025-01-09 00:01:00,95031.73,95046.35,95004.55,95004.55,7.7555
2025-01-09 00:02:00,95004.55,95020.0,94977.51,95015.35,6.6081
2025-01-09 00:03:00,95015.36,95028.9,94989.28,95004.64,7.83414
2025-01-09 00:04:00,95004.64,95014.05,94956.01,94956.02,11.25758
2025-01-09 00:05:00,94956.01,95015.33,94956.01,95015.33,4.07663
2025-01-09 00:06:00,95015.33,95033.83,95001.5,95001.51,7.17815
2025-01-09 00:07:00,95001.5,95054.35,94995.33,94995.33,9.21225
2025-01-09 00:08:00,94995.33,95012.0,94966.44,95008.72,8.80813
2025-01-09 00:09:00,95008.72,95008.73,94963.43,94963.44,3.52679
2025-01-09 00:10:00,94963.43,94975.19,94920.12,94920.13,13.37661
2025-01-09 00:11:00,94920.13,94969.69,94920.12,94951.2,6.71402
2025-01-09 00:12:00,94951.2,95002.85,94924.41,94924.41,7.52461
2025-01-09 00:13:00,94924.41,94954.76,94900.26,94954.76,5.85654
2025-01-09 00:14:00,94954.75,94954.75,94931.61,94949.18,3.35835
2025-01-09 00:15:00,94949.17,94997.23,94949.17,94997.23,5.37661
2025-01-09 00:16:00,94997.23,94997.23,94920.33,94931.04,5.31884
2025-01-09 00:17:00,94931.03,94931.04,94879.29,94902.04,6.34285
2025-01-09 00:18:00,94902.04,95002.73,94899.01,95002.73,8.98724
2025-01-09 00:19:00,95002.73,95077.09,94994.46,95077.09,7.94758
2025-01-09 00:20:00,95077.09,95077.09,94970.42,94970.42,12.31502
2025-01-09 00:21:00,94970.42,94970.43,94897.59,94897.59,4.82018
2025-01-09 00:22:00,94897.58,94923.89,94872.67,94872.67,7.38607
2025-01-09 00:23:00,94872.67,94939.4,94850.64,94939.38,8.52839
2025-01-09 00:24:00,94939.39,94954.87,94939.38,94954.87,4.02277
2025-01-09 00:25:00,94954.87,94995.09,94942.42,94995.09,6.28305
2025-01-09 00:26:00,94995.09,94995.09,94871.43,94883.29,8.3857
2025-01-09 00:27:00,94883.28,94883.95,94820.0,94826.92,12.97634
2025-01-09 00:28:00,94826.92,94855.24,94809.07,94855.23,7.46624
2025-01-09 00:29:00,94855.24,94880.0,94855.23,94880.0,3.90627
2025-01-09 00:30:00,94880.0,94983.28,94879.99,94952.44,11.373
2025-01-09 00:31:00,94952.43,94999.2,94926.01,94948.29,8.00384
2025-01-09 00:32:00,94948.3,94985.96,94897.99,94963.98,12.61031
