2025-01-08 15:00:00,95288.0,95335.17,95212.02,95335.17,28.8268
2025-01-09 00:33:00,94963.99,94992.19,94928.0,94989.08,9.89318
2025-01-09 00:34:00,94990.03,94997.77,94879.87,94895.55,41.68165
2025-01-09 00:35:00,94895.55,94934.75,94855.09,94872.83,12.96988
2025-01-09 00:36:00,94872.83,94912.48,94859.59,94878.82,14.43453
2025-01-09 00:37:00,94878.83,94927.25,94848.57,94869.86,4.06633
2025-01-09 00:38:00,94869.85,94877.39,94823.52,94823.53,5.13172
2025-01-09 00:39:00,94823.53,94899.44,94823.53,94899.43,7.47048
2025-01-09 00:40:00,94899.43,94984.71,94872.52,94925.58,34.39168
2025-01-09 00:41:00,94925.58,94935.57,94909.81,94935.57,10.99448
2025-01-09 00:42:00,94935.56,94977.73,94916.48,94961.55,7.68242
2025-01-09 00:43:00,94961.55,94979.99,94960.51,94979.98,4.27369
2025-01-09 00:44:00,94979.99,95000.0,94979.98,95000.0,2.61656
2025-01-09 00:45:00,95000.0,95050.0,94979.98,94987.56,14.90163
2025-01-09 00:46:00,94987.56,95050.0,94987.56,95033.86,5.3843
2025-01-09 00:47:00,95033.86,95095.91,95033.86,95066.74,5.71583
2025-01-09 00:48:00,95066.75,95081.73,95048.82,95053.67,17.83372
2025-01-09 00:49:00,95053.68,95054.94,95000.0,95035.52,15.73007
2025-01-09 00:50:00,95035.52,95043.89,94991.26,95037.67,9.84723
2025-01-09 00:51:00,95037.67,95060.6,95015.6,95060.59,5.81989
2025-01-09 00:52:00,95060.58,95116.0,95048.87,95072.29,10.07383
2025-01-09 00:53:00,95072.29,95090.0,95050.0,95050.01,5.78488
2025-01-09 00:54:00,95050.01,95050.01,95030.3,95046.68,3.8287
2025-01-09 00:55:00,95046.67,95046.68,95030.3,95046.68,4.31011
2025-01-09 00:56:00,95046.68,95080.99,95046.67,95062.01,3.67316
2025-01-09 00:57:00,95062.01,95090.0,95062.0,95090.0,6.16083
2025-01-09 00:58:00,95090.0,95121.22,95089.99,95121.21,2.42253
2025-01-09 00:59:00,95121.22,95150.0,95104.1,95135.3,11.04112
2025-01-09 01:00:00,95135.3,95200.0,95090.9,95113.34,24.32575
2025-01-09 01:01:00,95113.35,95178.47,95113.34,95155.95,8.70551
2025-01-09 01:02:00,95155.63,95200.0,95155.63,95200.0,9.16562
2025-01-09 01:03:00,95200.0,95225.4,95184.05,95184.05,17.64383
2025-01-09 01:04:00,95184.05,95195.4,95169.09,95188.02,9.7705
2025-01-09 01:05:00,95188.01,95198.48,95168.49,95173.23,19.14724
2025-01-09 01:06:00,95173.24,95227.5,95173.24,95199.49,39.51539
2025-01-09 01:07:00,95199.49,95215.06,95122.25,95122.25,9.86611
2025-01-09 01:08:00,95122.25,95130.03,95060.61,95060.62,11.77802
2025-01-09 01:09:00,95060.62,95089.69,95042.91,95075.17,8.9832
2025-01-09 01:10:00,95075.16,95075.17,94973.78,94988.45,5.43687
2025-01-09 01:11:00,94988.45,95036.93,94983.3,95009.95,7.17574
2025-01-09 01:12:00,95009.96,95060.61,95009.96,95060.61,4.39913
2025-01-09 01:13:00,95060.61,95099.24,95045.5,95099.24,7.42399
2025-01-09 01:14:00,95099.24,95158.91,95099.23,95133.37,3.75512
2025-01-09 01:15:00,95133.37,95187.66,95133.37,95187.66,6.43274
2025-01-09 01:16:00,95187.66,95207.23,95169.58,95177.2,4.72733
2025-01-09 01:17:00,95177.21,95178.47,95140.0,95170.98,7.03305
2025-01-09 01:18:00,95170.98,95180.94,95164.87,95174.01,3.54217
2025-01-09 01:19:00,95174.01,95181.16,95163.8,95181.15,3.83998
2025-01-09 01:20:00,95181.16,95220.0,95181.16,95208.29,7.66219
2025-01-09 01:21:00,95208.3,95214.99,95192.55,95214.99,4.92751
2025-01-09 01:22:00,95214.99,95258.65,95214.98,95257.48,13.28554
2025-01-09 01:23:00,95257.49,95288.6,95249.0,95276.82,19.22279
2025-01-09 01:24:00,95276.81,95382.32,95276.81,95344.11,18.14773
2025-01-09 01:25:00,95344.11,95359.3,95312.71,95359.3,35.28017
2025-01-09 01:26:00,95359.29,95361.84,95275.2,95310.36,11.24881
2025-01-09 01:27:00,95310.37,95310.37,95206.68,95229.19,10.28351
2025-01-09 01:28:00,95229.19,95257.62,95217.87,95232.42,5.2463
2025-01-09 01:29:00,95232.41,95272.72,95232.41,95261.84,6.22865
2025-01-09 01:30:00,95261.83,95261.84,95176.58,95182.28,15.97644
2025-01-09 01:31:00,95182.29,95182.29,95124.0,95124.01,8.01977
2025-01-09 01:32:00,95124.01,95212.13,95124.0,95212.13,12.97275
2025-01-09 01:33:00,95212.13,95250.29,95212.13,95242.43,9.22333
2025-01-09 01:34:00,95242.42,95242.43,95210.24,95212.35,14.10464
2025-01-09 01:35:00,95212.35,95226.59,95210.25,95225.17,11.59863
2025-01-09 01:36:00,95225.17,95225.17,95200.94,95211.4,6.16595
2025-01-09 01:37:00,95211.41,95261.29,95200.0,95204.54,8.90353
2025-01-09 01:38:00,95204.54,95204.54,95160.16,95169.92,11.55627
2025-01-09 01:39:00,95169.92,95201.41,95156.37,95156.96,6.30547
2025-01-09 01:40:00,95156.96,95204.0,95156.96,95204.0,7.43542
2025-01-09 01:41:00,95203.99,95212.13,95159.96,95175.63,6.00726
2025-01-09 01:42:00,95175.63,95186.14,95175.62,95185.56,6.30479
2025-01-09 01:43:00,95185.56,95228.0,95144.0,95144.0,7.2959
2025-01-09 01:44:00,95144.0,95144.01,95078.42,95111.01,11.90592
2025-01-09 01:45:00,95111.01,95111.01,95073.9,95073.9,7.78145
2025-01-09 01:46:00,95073.9,95073.9,95032.19,95067.83,7.70436
2025-01-09 01:47:00,95067.83,95067.89,95044.14,95048.77,11.49222
2025-01-09 01:48:00,95048.76,95048.77,95004.0,95017.54,8.37543
2025-01-09 01:49:00,95017.55,95036.07,95004.7,95036.07,7.80798
2025-01-09 01:50:00,95036.07,95052.52,95024.0,95024.01,8.80691
2025-01-09 01:51:00,95024.01,95057.85,95024.0,95057.85,4.24735
2025-01-09 01:52:00,95057.84,95060.61,95003.01,95011.99,5.58624
2025-01-09 01:53:00,95011.99,95014.74,95011.3,95011.31,5.8823
2025-01-09 01:54:00,95011.31,95060.59,95011.31,95027.73,5.00452
2025-01-09 01:55:00,95027.73,95039.77,95000.0,95003.32,3.86976
2025-01-09 01:56:00,95003.32,95038.58,95000.0,95000.01,16.01974
2025-01-09 01:57:00,95000.01,95000.98,94985.74,94988.75,4.76099
2025-01-09 01:58:00,94988.74,94988.75,94966.66,94966.82,9.31251
2025-01-09 01:59:00,94966.81,94983.83,94966.81,94983.82,2.13346
2025-01-09 02:00:00,94983.82,95030.31,94946.0,94946.01,15.48176
2025-01-09 02:01:00,94946.01,95014.25,94946.01,94995.82,11.88305
2025-01-09 02:02:00,94995.83,94995.83,94913.04,94939.97,9.58569
2025-01-09 02:03:00,94939.97,94967.54,94939.96,94943.0,8.14533
2025-01-09 02:04:00,94943.0,94969.82,94942.99,94969.82,6.227
2025-01-09 02:05:00,94969.81,94969.81,94923.12,94928.0,7.74172
2025-01-09 02:06:00,94928.01,94931.72,94554.24,94609.1,100.77073
2025-01-09 02:07:00,94609.1,94655.99,93828.0,93896.0,461.13854
2025-01-09 02:08:00,93895.99,94091.48,93682.68,94091.48,210.87608
2025-01-09 02:09:00,94091.48,94221.8,93904.4,93911.36,120.38235
2025-01-09 02:10:00,93911.36,94046.17,93859.11,93859.11,85.58653
2025-01-09 02:11:00,93859.11,93881.8,93682.63,93761.26,127.79357
2025-01-09 02:12:00,93761.27,93810.41,93422.89,93639.18,301.62074
2025-01-09 02:13:00,93638.72,94172.0,93593.38,94066.21,201.64643
2025-01-09 02:14:00,94066.21,94252.63,94044.08,94079.21,78.1046
2025-01-09 02:15:00,94079.21,94466.66,94057.79,94257.24,84.15011
2025-01-09 02:16:00,94257.24,94679.69,94251.83,94418.67,162.7921
2025-01-09 02:17:00,94418.67,94455.98,94270.54,94287.77,85.4228
2025-01-09 02:18:00,94287.76,94371.38,94225.23,94235.71,81.52769
2025-01-09 02:19:00,94235.72,94352.08,94180.0,94352.08,103.6818
2025-01-09 02:20:00,94352.07,94545.46,94326.63,94536.23,52.76023
2025-01-09 02:21:00,94536.23,94540.0,94400.0,94468.45,102.32937
2025-01-09 02:22:00,94468.46,94499.99,94419.29,94486.48,25.9386
2025-01-09 02:23:00,94486.47,94486.47,94383.21,94383.21,21.25507
2025-01-09 02:24:00,94383.06,94398.51,94345.56,94360.9,25.12365
2025-01-09 02:25:00,94360.45,94363.29,94257.22,94259.04,17.10092
2025-01-09 02:26:00,94259.05,94286.99,94206.84,94284.03,22.61005
2025-01-09 02:27:00,94284.02,94361.67,94267.55,94361.66,14.78753
2025-01-09 02:28:00,94361.66,94436.33,94361.66,94418.4,19.1344
2025-01-09 02:29:00,94418.41,94495.18,94418.41,94484.36,22.81994
2025-01-09 02:30:00,94484.36,94568.0,94484.36,94528.0,33.32884
2025-01-09 02:31:00,94528.01,94528.01,94336.22,94364.0,50.31912
2025-01-09 02:32:00,94363.99,94364.0,94263.15,94279.06,27.39311
2025-01-09 02:33:00,94279.05,94327.29,94271.49,94326.33,7.93432
2025-01-09 02:34:00,94326.34,94358.74,94326.33,94356.42,10.83876
2025-01-09 02:35:00,94356.42,94393.84,94328.0,94328.01,31.07508
2025-01-09 02:36:00,94328.01,94471.42,94328.01,94408.57,35.68665
2025-01-09 02:37:00,94408.57,94447.41,94408.56,94446.48,13.74103
2025-01-09 02:38:00,94446.49,94473.28,94410.63,94443.88,16.69255
2025-01-09 02:39:00,94443.87,94467.3,94400.0,94447.37,28.83123
2025-01-09 02:40:00,94447.37,94660.0,94447.36,94651.51,59.2313
2025-01-09 02:41:00,94651.51,94749.7,94628.8,94702.99,32.07001
2025-01-09 02:42:00,94703.0,94767.91,94696.92,94751.61,29.83517
2025-01-09 02:43:00,94751.6,94803.63,94745.01,94778.93,16.25986
2025-01-09 02:44:00,94778.92,94805.57,94728.18,94805.56,36.00787
2025-01-09 02:45:00,94805.56,94878.52,94780.0,94819.17,31.67108
2025-01-09 02:46:00,94819.16,94819.16,94698.08,94698.08,22.00888
2025-01-09 02:47:00,94698.09,94743.88,94672.75,94712.1,15.56715
2025-01-09 02:48:00,94712.1,94744.0,94685.0,94685.01,10.28708
2025-01-09 02:49:00,94685.0,94685.01,94653.47,94678.89,7.85866
2025-01-09 02:50:00,94678.88,94696.32,94653.0,94653.0,8.12081
2025-01-09 02:51:00,94653.0,94738.87,94653.0,94738.86,13.65234
2025-01-09 02:52:00,94738.87,94738.87,94709.8,94709.81,6.27198
2025-01-09 02:53:00,94709.81,94720.14,94700.0,94700.01,9.31506
2025-01-09 02:54:00,94700.0,94700.01,94676.71,94695.1,9.22307
2025-01-09 02:55:00,94695.1,94725.93,94663.45,94713.0,9.3238
2025-01-09 02:56:00,94713.0,94727.04,94670.39,94683.14,8.82539
2025-01-09 02:57:00,94683.13,94699.14,94683.13,94692.03,1.95296
2025-01-09 02:58:00,94692.03,94710.99,94679.11,94694.47,15.79224
2025-01-09 02:59:00,94694.47,94819.99,94694.47,94776.99,31.68297
2025-01-09 03:00:00,94777.0,94800.69,94699.7,94699.7,14.9469
2025-01-09 03:01:00,94699.69,94740.51,94653.01,94653.02,9.84389
2025-01-09 03:02:00,94653.02,94653.02,94546.26,94590.52,49.16925
2025-01-09 03:03:00,94590.52,94649.16,94572.38,94586.76,14.51047
2025-01-09 03:04:00,94586.76,94644.19,94563.59,94563.6,15.87743
2025-01-09 03:05:00,94563.6,94563.6,94439.19,94465.48,50.91914
2025-01-09 03:06:00,94465.47,94465.48,94379.58,94380.0,20.3636
2025-01-09 03:07:00,94380.0,94388.48,94270.75,94270.75,32.56454
2025-01-09 03:08:00,94270.76,94350.0,94268.47,94350.0,31.54368
2025-01-09 03:09:00,94350.0,94405.26,94334.1,94334.11,57.66606
2025-01-09 03:10:00,94334.11,94334.11,94256.44,94287.01,26.62049
2025-01-09 03:11:00,94287.0,94334.11,94284.95,94316.43,11.15852
2025-01-09 03:12:00,94316.44,94344.66,94306.64,94338.81,35.90922
2025-01-09 03:13:00,94338.81,94380.92,94294.64,94380.92,18.69781
2025-01-09 03:14:00,94380.91,94391.39,94363.64,94363.65,9.96
2025-01-09 03:15:00,94363.65,94393.91,94350.89,94375.08,37.18723
2025-01-09 03:16:00,94375.08,94375.08,94314.85,94316.56,29.69941
2025-01-09 03:17:00,94316.57,94352.14,94312.0,94352.14,23.70245
2025-01-09 03:18:00,94352.13,94478.77,94352.13,94478.76,14.19802
2025-01-09 03:19:00,94478.76,94525.44,94472.31,94493.68,14.5452
2025-01-09 03:20:00,94493.67,94515.88,94466.46,94506.34,22.62294
2025-01-09 03:21:00,94506.33,94511.12,94472.01,94478.98,8.78354
2025-01-09 03:22:00,94478.99,94528.0,94478.98,94525.66,14.51054
2025-01-09 03:23:00,94525.66,94525.66,94490.4,94516.08,11.75168
2025-01-09 03:24:00,94516.08,94516.08,94462.31,94462.31,19.23588
2025-01-09 03:25:00,94462.25,94471.71,94453.72,94471.7,24.447
2025-01-09 03:26:00,94471.7,94473.0,94365.44,94383.17,23.23311
2025-01-09 03:27:00,94383.16,94422.19,94365.44,94422.18,15.63887
2025-01-09 03:28:00,94422.19,94422.19,94386.31,94402.96,30.06166
2025-01-09 03:29:00,94402.96,94402.96,94356.49,94356.5,13.9575
2025-01-09 03:30:00,94356.5,94356.5,94271.85,94299.76,16.40534
2025-01-09 03:31:00,94299.75,94299.76,94249.95,94251.61,17.7284
2025-01-09 03:32:00,94251.66,94288.03,94233.74,94288.03,15.19078
2025-01-09 03:33:00,94288.03,94315.25,94278.0,94315.25,5.62223
2025-01-09 03:34:00,94315.25,94366.99,94315.24,94332.34,13.50936
2025-01-09 03:35:00,94332.34,94358.7,94331.33,94358.7,4.47272
2025-01-09 03:36:00,94358.7,94358.7,94233.36,94241.16,20.48377
2025-01-09 03:37:00,94241.15,94256.0,94177.02,94214.22,14.45121
2025-01-09 03:38:00,94214.22,94237.83,94214.21,94220.4,3.51414
2025-01-09 03:39:00,94220.4,94300.0,94220.39,94300.0,10.24593
2025-01-09 03:40:00,94300.0,94319.04,94299.99,94302.09,5.8997
2025-01-09 03:41:00,94302.08,94302.09,94258.28,94295.7,18.84878
2025-01-09 03:42:00,94295.7,94295.7,94242.42,94260.2,15.29164
2025-01-09 03:43:00,94260.2,94260.2,94207.12,94207.13,5.70312
2025-01-09 03:44:00,94207.12,94220.0,94168.02,94180.24,14.82376
2025-01-09 03:45:00,94180.23,94224.88,94169.47,94214.83,18.69072
2025-01-09 03:46:00,94214.82,94239.55,94198.99,94202.71,15.09272
2025-01-09 03:47:00,94202.71,94249.99,94194.12,94235.32,5.90029
2025-01-09 03:48:00,94235.32,94235.32,94172.0,94172.01,11.76574
2025-01-09 03:49:00,94172.0,94180.86,94148.05,94161.56,7.61713
2025-01-09 03:50:00,94161.55,94161.56,94104.5,94104.5,5.71169
2025-01-09 03:51:00,94104.51,94113.94,94099.84,94099.98,10.4197
2025-01-09 03:52:00,94099.98,94099.99,94038.8,94072.69,35.59813
2025-01-09 03:53:00,94072.68,94117.2,94056.41,94109.35,13.01465
2025-01-09 03:54:00,94109.35,94134.11,94105.26,94134.11,7.01082
2025-01-09 03:55:00,94134.11,94135.34,94105.27,94113.1,4.62906
2025-01-09 03:56:00,94113.1,94130.87,94113.09,94113.11,6.01492
2025-01-09 03:57:00,94113.11,94113.11,94036.0,94036.0,9.60106
2025-01-09 03:58:00,94036.01,94079.84,94036.0,94045.4,9.00475
2025-01-09 03:59:00,94045.39,94045.4,94017.93,94027.9,5.95607
2025-01-09 04:00:00,94027.91,94050.32,94015.45,94044.78,11.37043
2025-01-09 04:01:00,94044.78,94044.78,94008.99,94033.37,10.84318
2025-01-09 04:02:00,94033.36,94053.86,94020.82,94053.86,5.01476
2025-01-09 04:03:00,94053.85,94053.86,94016.0,94041.39,11.47342
2025-01-09 04:04:00,94041.39,94041.39,94018.18,94031.95,2.83646
2025-01-09 04:05:00,94031.96,94041.39,94008.2,94041.39,9.31799
2025-01-09 04:06:00,94041.39,94113.04,94041.39,94113.04,8.86497
2025-01-09 04:07:00,94113.04,94141.52,94079.4,94127.59,11.96268
2025-01-09 04:08:00,94127.58,94128.58,94100.33,94100.33,8.0274
2025-01-09 04:09:00,94100.33,94100.33,94080.53,94080.53,2.4442
2025-01-09 04:10:00,94080.53,94080.54,93979.84,93991.09,14.56662
2025-01-09 04:11:00,93991.08,93991.09,93929.05,93929.05,14.87589
2025-01-09 04:12:00,93928.9,93928.9,93896.0,93896.01,13.34746
2025-01-09 04:13:00,93896.0,93917.67,93880.95,93880.96,8.67703
2025-01-09 04:14:00,93880.96,93892.59,93851.0,93851.01,9.2106
2025-01-09 04:15:00,93851.01,93864.83,93799.84,93864.82,62.98146
2025-01-09 04:16:00,93864.82,93918.56,93864.82,93868.0,15.0314
2025-01-09 04:17:00,93868.01,93868.01,93796.99,93802.09,8.80525
2025-01-09 04:18:00,93802.08,93921.65,93802.08,93921.65,10.98343
2025-01-09 04:19:00,93921.65,93995.98,93921.64,93937.35,12.8191
2025-01-09 04:20:00,93937.35,93968.0,93864.02,93968.0,10.039
2025-01-09 04:21:00,93968.0,94019.85,93957.15,94015.02,7.98263
2025-01-09 04:22:00,94015.03,94038.92,93981.71,94026.51,11.58651
2025-01-09 04:23:00,94026.51,94039.86,94018.07,94039.36,6.98319
2025-01-09 04:24:00,94039.36,94039.37,94009.46,94035.75,7.32129
2025-01-09 04:25:00,94035.93,94089.45,94030.25,94089.45,13.43903
2025-01-09 04:26:00,94089.45,94129.61,94058.63,94073.17,55.84015
2025-01-09 04:27:00,94073.17,94073.17,94038.68,94053.26,16.44454
2025-01-09 04:28:00,94053.26,94198.36,94053.26,94176.65,33.03103
2025-01-09 04:29:00,94176.65,94193.56,94170.92,94170.93,13.85046
2025-01-09 04:30:00,94170.93,94310.3,94170.93,94269.13,37.21351
2025-01-09 04:31:00,94269.12,94269.13,94228.17,94228.17,6.40799
2025-01-09 04:32:00,94228.17,94266.27,94228.17,94266.27,7.51329
2025-01-09 04:33:00,94266.26,94268.0,94235.43,94235.44,5.09345
2025-01-09 04:34:00,94235.44,94235.44,94204.09,94223.87,8.32423
2025-01-09 04:35:00,94223.87,94223.87,94139.5,94174.6,12.67243
2025-01-09 04:36:00,94174.61,94183.77,94129.99,94183.76,8.28154
2025-01-09 04:37:00,94183.77,94197.06,94172.68,94172.69,6.95169
2025-01-09 04:38:00,94172.69,94300.01,94172.69,94282.02,23.70753
2025-01-09 04:39:00,94282.02,94375.12,94282.02,94375.12,10.08377
2025-01-09 04:40:00,94375.11,94388.64,94329.21,94329.22,6.82234
2025-01-09 04:41:00,94329.22,94354.78,94329.21,94354.76,3.99989
2025-01-09 04:42:00,94354.77,94386.31,94342.93,94386.31,4.70979
2025-01-09 04:43:00,94386.31,94388.19,94386.3,94388.19,1.26157
2025-01-09 04:44:00,94388.19,94388.19,94335.5,94335.51,7.39028
2025-01-09 04:45:00,94335.51,94343.39,94335.51,94343.38,6.2685
2025-01-09 04:46:00,94343.38,94414.71,94343.37,94409.49,11.80008
2025-01-09 04:47:00,94409.48,94414.58,94372.01,94372.01,5.04934
2025-01-09 04:48:00,94372.0,94372.39,94305.35,94305.35,9.91488
2025-01-09 04:49:00,94305.36,94305.36,94266.15,94293.39,5.73827
2025-01-09 04:50:00,94293.39,94314.34,94280.0,94280.34,5.21626
2025-01-09 04:51:00,94280.33,94296.48,94269.12,94289.67,9.30779
2025-01-09 04:52:00,94289.67,94289.67,94271.11,94280.83,6.28126
2025-01-09 04:53:00,94280.83,94294.78,94280.0,94294.78,4.07968
2025-01-09 04:54:00,94294.78,94333.34,94283.11,94333.34,3.24601
2025-01-09 04:55:00,94333.34,94344.94,94333.34,94344.93,1.01428
2025-01-09 04:56:00,94344.93,94459.98,94344.93,94459.98,10.42822
2025-01-09 04:57:00,94459.98,94478.26,94459.97,94468.01,4.97865
2025-01-09 04:58:00,94468.0,94487.74,94419.77,94419.77,19.12196
2025-01-09 04:59:00,94419.78,94448.01,94419.77,94424.24,3.29801
2025-01-09 05:00:00,94424.24,94434.59,94364.0,94364.01,7.29
2025-01-09 05:01:00,94364.01,94372.95,94341.93,94372.95,5.79365
2025-01-09 05:02:00,94373.49,94391.07,94344.89,94344.9,5.15279
2025-01-09 05:03:00,94344.89,94344.9,94302.98,94312.92,3.5695
2025-01-09 05:04:00,94312.91,94321.05,94297.29,94297.29,4.02656
2025-01-09 05:05:00,94297.3,94319.46,94297.29,94319.46,2.95785
2025-01-09 05:06:00,94319.45,94326.57,94297.29,94297.42,6.4432
2025-01-09 05:07:00,94297.41,94452.0,94297.41,94442.4,53.24302
2025-01-09 05:08:00,94442.4,94454.55,94411.62,94424.89,5.28899
2025-01-09 05:09:00,94424.9,94441.35,94402.17,94436.12,8.44207
2025-01-09 05:10:00,94436.11,94437.97,94401.06,94401.06,1.72676
2025-01-09 05:11:00,94401.06,94401.07,94280.65,94280.65,12.10775
2025-01-09 05:12:00,94280.66,94331.15,94280.65,94318.98,4.18747
2025-01-09 05:13:00,94318.99,94332.49,94308.22,94332.49,4.66738
2025-01-09 05:14:00,94332.48,94358.84,94332.48,94358.84,1.72674
2025-01-09 05:15:00,94358.83,94358.84,94322.0,94322.0,5.41677
2025-01-09 05:16:00,94322.0,94336.18,94315.33,94326.71,2.01718
2025-01-09 05:17:00,94326.71,94347.96,94326.71,94326.71,5.00346
2025-01-09 05:18:00,94326.72,94358.84,94326.71,94352.75,10.02442
2025-01-09 05:19:00,94352.62,94352.62,94324.34,94324.35,3.90823
2025-01-09 05:20:00,94324.35,94354.0,94312.0,94354.0,2.44644
2025-01-09 05:21:00,94354.0,94358.84,94348.05,94358.84,1.39159
